date,time,lat,lon,altitude,num satelites
07/03/2023,01:42:02,44.580765,-123.274316,,11
07/03/2023,01:42:32,44.580765,-123.274316,78.8,10
07/03/2023,01:43:03,44.580765,-123.274305,,11
07/03/2023,01:43:33,44.580766,-123.2743,,11
07/03/2023,01:44:02,44.580771,-123.274308,78.0,9
07/03/2023,01:44:32,44.580778,-123.274323,,9
07/03/2023,01:45:02,44.58078,-123.274323,77.8,11
07/03/2023,01:45:32,44.580786,-123.274321,,9
07/03/2023,01:46:02,44.580773,-123.274305,,8
07/03/2023,01:46:32,44.58078,-123.274338,,8
07/03/2023,01:47:03,44.580758,-123.274356,,8
07/03/2023,01:47:34,44.580731,-123.274371,76.7,9
07/03/2023,01:48:02,44.580731,-123.274371,,
07/03/2023,01:48:32,44.580708,-123.274405,,8
07/03/2023,01:49:03,44.580708,-123.274405,76.3,10
07/03/2023,01:49:33,44.580701,-123.27442,,8
07/03/2023,01:50:05,44.580696,-123.274418,76.5,10
07/03/2023,01:50:33,44.580696,-123.274418,,
07/03/2023,01:51:03,44.580703,-123.274405,,8
07/03/2023,01:51:33,44.580711,-123.274398,,8
07/03/2023,01:52:02,44.580711,-123.27438,,8
07/03/2023,01:52:33,44.580724,-123.274385,,8
07/03/2023,01:53:02,44.58072,-123.274385,,8
07/03/2023,01:53:32,44.580711,-123.274365,,
07/03/2023,01:54:02,44.580711,-123.274365,76.3,10
07/03/2023,01:54:32,44.580706,-123.274343,,8
07/03/2023,01:55:03,44.580708,-123.274343,76.3,10
07/03/2023,01:55:33,44.580706,-123.274311,,
07/03/2023,01:56:02,44.580708,-123.274311,76.5,8
07/03/2023,01:56:33,44.580715,-123.27431,,8
07/03/2023,01:57:02,44.580745,-123.274351,76.7,10
07/03/2023,01:57:33,44.580765,-123.27437,,8
07/03/2023,01:58:02,44.580763,-123.274366,76.6,10
07/03/2023,01:58:32,44.580711,-123.274311,77.0,11
07/03/2023,01:59:02,44.580708,-123.274333,78.0,10
07/03/2023,01:59:32,44.580716,-123.27434,,8
07/03/2023,02:00:03,44.580723,-123.274336,79.9,9
07/03/2023,02:00:33,44.580701,-123.274355,,8
07/03/2023,02:01:03,44.580701,-123.274355,80.1,9
07/03/2023,02:01:33,44.580685,-123.274325,,
07/03/2023,02:02:02,44.580685,-123.274323,80.4,8
07/03/2023,02:02:33,44.580703,-123.274316,,8
07/03/2023,02:03:02,44.580715,-123.274325,,8
07/03/2023,02:03:32,44.580715,-123.274325,80.9,8
07/03/2023,02:04:02,44.58072,-123.274326,,
07/03/2023,02:04:32,44.580721,-123.274326,80.9,9
07/03/2023,02:05:03,44.580708,-123.274315,,
07/03/2023,02:05:33,44.580711,-123.274313,80.8,9
07/03/2023,02:06:02,44.58075,-123.2743,,9
07/03/2023,02:06:32,44.580756,-123.274303,,9
07/03/2023,02:07:02,44.580755,-123.274301,79.9,8
07/03/2023,02:07:32,44.580728,-123.27429,79.4,8
07/03/2023,02:08:03,44.580726,-123.274278,,9
07/03/2023,02:08:33,44.580726,-123.274278,79.1,8
07/03/2023,02:09:03,44.580758,-123.27428,,9
07/03/2023,02:09:33,44.580758,-123.27428,78.4,8
07/03/2023,02:10:02,44.580735,-123.274256,78.5,8
07/03/2023,02:10:32,44.580688,-123.274258,,9
07/03/2023,02:11:03,44.580688,-123.274256,76.7,9
07/03/2023,02:11:33,44.580713,-123.27433,75.8,8
07/03/2023,02:12:03,44.580716,-123.27433,,9
07/03/2023,02:12:33,44.580703,-123.274346,,9
07/03/2023,02:13:03,44.58069,-123.274361,,9
07/03/2023,02:13:33,44.580688,-123.274363,76.2,9
07/03/2023,02:14:02,44.580695,-123.274488,,9
07/03/2023,02:14:32,44.580718,-123.274453,,9
07/03/2023,02:15:02,44.580724,-123.274426,,9
07/03/2023,02:15:32,44.580733,-123.2744,79.0,11
07/03/2023,02:16:03,44.58072,-123.274401,,9
07/03/2023,02:16:33,44.580718,-123.274405,79.3,11
07/03/2023,02:17:03,44.580688,-123.27441,,9
07/03/2023,02:17:33,44.580685,-123.274411,80.6,11
07/03/2023,02:18:02,44.580655,-123.274426,,9
07/03/2023,02:18:32,44.580674,-123.274421,,9
07/03/2023,02:19:02,44.580674,-123.27442,77.3,11
07/03/2023,02:19:32,44.58071,-123.27437,,9
07/03/2023,02:20:03,44.580715,-123.274355,,9
07/03/2023,02:20:33,44.580711,-123.274355,78.1,11
07/03/2023,02:21:03,44.580661,-123.27431,,9
07/03/2023,02:21:33,44.58066,-123.27431,78.2,11
07/03/2023,02:22:03,44.580695,-123.274326,,9
07/03/2023,02:22:32,44.580733,-123.274336,,9
07/03/2023,02:23:02,44.58075,-123.274363,,9
07/03/2023,02:23:32,44.580748,-123.274361,79.4,13
07/03/2023,02:24:03,44.580786,-123.274398,,9
07/03/2023,02:24:33,44.580778,-123.274393,,9
07/03/2023,02:25:03,44.580771,-123.274388,,9
07/03/2023,02:25:33,44.580771,-123.274388,79.8,11
07/03/2023,02:26:02,44.58076,-123.27438,,9
07/03/2023,02:26:33,44.580763,-123.274381,,9
07/03/2023,02:27:03,44.580766,-123.274366,,9
07/03/2023,02:27:33,44.58076,-123.27435,,9
07/03/2023,02:28:02,44.58076,-123.27435,79.0,13
07/03/2023,02:28:32,44.580724,-123.27438,,9
07/03/2023,02:29:02,44.580715,-123.27437,,9
07/03/2023,02:29:32,44.58071,-123.274351,,9
07/03/2023,02:30:03,44.58071,-123.27435,80.2,13
07/03/2023,02:30:33,44.580703,-123.274335,,9
07/03/2023,02:31:03,44.580705,-123.274333,79.3,11
07/03/2023,02:31:33,44.580728,-123.274335,,9
07/03/2023,02:32:03,44.580728,-123.274336,78.7,11
07/03/2023,02:32:33,44.58074,-123.274306,,9
07/03/2023,02:33:02,44.580738,-123.274306,79.2,11
07/03/2023,02:33:32,44.580711,-123.274305,,9
07/03/2023,02:34:02,44.58071,-123.274305,79.5,13
07/03/2023,02:34:32,44.580698,-123.27431,,9
07/03/2023,02:35:03,44.580695,-123.274323,,9
07/03/2023,02:35:33,44.580696,-123.274323,79.9,13
07/03/2023,02:36:03,44.580696,-123.274353,,9
07/03/2023,02:36:33,44.580695,-123.274351,80.5,12
07/03/2023,02:37:02,44.58069,-123.274368,,
07/03/2023,02:37:32,44.580691,-123.274366,80.7,13
07/03/2023,02:38:02,44.58073,-123.27435,,9
07/03/2023,02:38:32,44.580741,-123.274355,,9
07/03/2023,02:39:03,44.58074,-123.274365,,9
07/03/2023,02:39:33,44.58074,-123.274365,80.6,13
07/03/2023,02:40:03,44.580773,-123.274406,81.3,11
07/03/2023,02:40:33,44.580745,-123.274403,,9
07/03/2023,02:41:02,44.580773,-123.27441,80.7,12
07/03/2023,02:41:32,44.580758,-123.274416,,9
07/03/2023,02:42:02,44.580774,-123.274413,,9
07/03/2023,02:42:32,44.580785,-123.2744,,9
07/03/2023,02:43:02,44.580783,-123.274396,80.8,10
07/03/2023,02:43:32,44.580798,-123.274381,,10
07/03/2023,02:44:03,44.580798,-123.274381,80.9,11
07/03/2023,02:44:33,44.580805,-123.274348,,10
07/03/2023,02:45:02,44.580806,-123.27435,81.0,12
07/03/2023,02:45:33,44.580838,-123.27436,,10
07/03/2023,02:46:02,44.580835,-123.274361,81.3,14
07/03/2023,02:46:32,44.580853,-123.27442,,10
07/03/2023,02:47:02,44.580851,-123.274453,,10
07/03/2023,02:47:32,44.580841,-123.274456,,10
07/03/2023,02:48:03,44.580841,-123.274456,82.2,13
07/03/2023,02:48:33,44.580811,-123.274423,,10
07/03/2023,02:49:03,44.580776,-123.274418,,10
07/03/2023,02:49:33,44.580768,-123.274411,,10
07/03/2023,02:50:02,44.580766,-123.274413,81.6,13
07/03/2023,02:50:32,44.580763,-123.274416,,10
07/03/2023,02:51:02,44.580763,-123.274416,81.2,11
07/03/2023,02:51:32,44.58079,-123.274401,,10
07/03/2023,02:52:02,44.580793,-123.274406,79.8,11
07/03/2023,02:52:32,44.580808,-123.27441,,10
07/03/2023,02:53:03,44.580806,-123.27441,79.9,11
07/03/2023,02:53:33,44.580801,-123.274398,,
07/03/2023,02:54:02,44.580803,-123.2744,80.3,12
07/03/2023,02:54:33,44.580843,-123.274408,80.9,12
07/03/2023,02:55:02,44.580841,-123.274403,,10
07/03/2023,02:55:32,44.58084,-123.274403,80.7,11
07/03/2023,02:56:03,44.580856,-123.274435,,10
07/03/2023,02:56:33,44.580845,-123.274435,,10
07/03/2023,02:57:03,44.580811,-123.274421,,10
07/03/2023,02:57:33,44.580795,-123.274423,,10
07/03/2023,02:58:02,44.580793,-123.274426,80.9,11
07/03/2023,02:58:33,44.580763,-123.274451,,10
07/03/2023,02:59:02,44.58076,-123.274451,80.0,12
07/03/2023,02:59:32,44.580758,-123.274445,80.3,13
07/03/2023,03:00:02,44.58079,-123.27445,,10
07/03/2023,03:00:32,44.58079,-123.274448,80.8,13
07/03/2023,03:01:03,44.5808,-123.274426,,10
07/03/2023,03:01:33,44.580836,-123.274425,,10
07/03/2023,03:02:03,44.580855,-123.27442,,10
07/03/2023,03:02:33,44.580833,-123.274418,,10
07/03/2023,03:03:02,44.580836,-123.274418,81.6,13
07/03/2023,03:03:33,44.580846,-123.274381,,10
07/03/2023,03:04:02,44.580826,-123.274388,,10
07/03/2023,03:04:32,44.580831,-123.274366,,10
07/03/2023,03:05:02,44.580833,-123.274366,81.7,13
07/03/2023,03:05:32,44.580825,-123.274371,,11
07/03/2023,03:06:03,44.580853,-123.274368,,11
07/03/2023,03:06:33,44.58089,-123.274338,81.2,11
07/03/2023,03:07:03,44.580886,-123.274336,,11
07/03/2023,03:07:33,44.580811,-123.274341,,11
07/03/2023,03:08:03,44.580791,-123.27434,,11
07/03/2023,03:08:33,44.580795,-123.274338,82.7,12
07/03/2023,03:09:02,44.580858,-123.274306,,11
07/03/2023,03:09:32,44.580858,-123.274303,82.0,12
07/03/2023,03:10:03,44.580853,-123.274273,,11
07/03/2023,03:10:33,44.580853,-123.274273,,11
07/03/2023,03:11:03,44.580855,-123.274273,82.9,13
07/03/2023,03:11:33,44.58085,-123.274251,,11
07/03/2023,03:12:03,44.580855,-123.274261,,11
07/03/2023,03:12:32,44.580855,-123.274261,83.6,12
07/03/2023,03:13:02,44.580801,-123.27428,,10
07/03/2023,03:13:32,44.5808,-123.274278,84.6,11
07/03/2023,03:14:03,44.580785,-123.274306,82.3,12
07/03/2023,03:14:35,44.580809,-123.27428,82.5,12
07/03/2023,03:15:02,44.580809,-123.27428,,
07/03/2023,03:15:32,44.580801,-123.27428,82.5,15
07/03/2023,03:16:02,44.580788,-123.274273,,9
07/03/2023,03:16:32,44.58079,-123.274273,82.8,13
07/03/2023,03:17:03,44.580765,-123.274271,,9
07/03/2023,03:17:33,44.580761,-123.274273,82.8,13
07/03/2023,03:18:03,44.58077,-123.27426,,9
07/03/2023,03:18:33,44.580751,-123.274255,,9
07/03/2023,03:19:03,44.580733,-123.274266,,9
07/03/2023,03:19:32,44.58074,-123.274261,,9
07/03/2023,03:20:02,44.580738,-123.274261,82.7,12
07/03/2023,03:20:32,44.580751,-123.274271,,9
07/03/2023,03:21:02,44.580751,-123.274273,83.0,13
07/03/2023,03:21:32,44.580733,-123.274298,,10
07/03/2023,03:22:02,44.580731,-123.274298,82.8,13
07/03/2023,03:22:32,44.580723,-123.274311,,10
07/03/2023,03:23:02,44.580743,-123.27432,,10
07/03/2023,03:23:32,44.580743,-123.274321,,10
07/03/2023,03:24:03,44.580738,-123.274328,,10
07/03/2023,03:24:33,44.580731,-123.274331,,10
07/03/2023,03:25:03,44.580703,-123.274273,,10
07/03/2023,03:25:33,44.580711,-123.274271,,10
07/03/2023,03:26:02,44.580708,-123.274276,,10
07/03/2023,03:26:32,44.580718,-123.274288,,10
07/03/2023,03:27:02,44.580718,-123.274318,,10
07/03/2023,03:27:32,44.580718,-123.274318,79.9,12
07/03/2023,03:28:03,44.580705,-123.274318,,10
07/03/2023,03:28:33,44.580703,-123.27432,79.2,13
07/03/2023,03:29:03,44.580731,-123.274311,,10
07/03/2023,03:29:33,44.58076,-123.27429,,10
07/03/2023,03:30:02,44.580795,-123.274305,78.7,11
07/03/2023,03:30:33,44.580786,-123.274343,,10
07/03/2023,03:31:02,44.580753,-123.274338,,10
07/03/2023,03:31:32,44.580731,-123.27434,,10
07/03/2023,03:32:02,44.58073,-123.274341,79.2,12
07/03/2023,03:32:32,44.580815,-123.274368,,10
07/03/2023,03:33:03,44.580816,-123.274366,78.8,12
07/03/2023,03:33:33,44.580825,-123.274376,,10
07/03/2023,03:34:03,44.580765,-123.27439,,10
07/03/2023,03:34:33,44.580755,-123.274385,,10
07/03/2023,03:35:02,44.580753,-123.274386,77.1,14
07/03/2023,03:35:33,44.580738,-123.27441,76.8,13
07/03/2023,03:36:02,44.580736,-123.27441,,10
07/03/2023,03:36:32,44.580736,-123.27441,76.7,13
07/03/2023,03:37:03,44.580771,-123.2744,,10
07/03/2023,03:37:33,44.580783,-123.274398,,10
07/03/2023,03:38:03,44.580795,-123.27439,,10
07/03/2023,03:38:33,44.580803,-123.274373,,10
07/03/2023,03:39:02,44.580806,-123.274371,,
07/03/2023,03:39:32,44.580806,-123.274371,77.4,13
07/03/2023,03:40:02,44.580801,-123.274358,,13
07/03/2023,03:40:32,44.580798,-123.274351,,10
07/03/2023,03:41:02,44.580801,-123.27434,,10
07/03/2023,03:41:32,44.580801,-123.27434,77.2,14
07/03/2023,03:42:03,44.580813,-123.274308,,10
07/03/2023,03:42:33,44.580809,-123.274313,78.0,13
07/03/2023,03:43:02,44.580806,-123.274315,,10
07/03/2023,03:43:32,44.580805,-123.274313,78.0,13
07/03/2023,03:44:02,44.580793,-123.2743,,10
07/03/2023,03:44:32,44.580765,-123.274306,,10
07/03/2023,03:45:03,44.58073,-123.274326,78.2,13
07/03/2023,03:45:33,44.580723,-123.274326,,10
07/03/2023,03:46:03,44.580728,-123.274328,,10
07/03/2023,03:46:33,44.580726,-123.274328,78.6,13
07/03/2023,03:47:03,44.580755,-123.27432,,10
07/03/2023,03:47:33,44.580746,-123.274325,,10
07/03/2023,03:48:03,44.580746,-123.274325,,10
07/03/2023,03:48:32,44.580765,-123.274323,,10
07/03/2023,03:49:02,44.580773,-123.274323,,10
07/03/2023,03:49:32,44.580791,-123.274323,79.0,13
07/03/2023,03:50:03,44.580801,-123.274316,,10
07/03/2023,03:50:33,44.580803,-123.274315,78.9,13
07/03/2023,03:51:03,44.58079,-123.274353,,10
07/03/2023,03:51:33,44.58078,-123.274351,,10
07/03/2023,03:52:02,44.580778,-123.274351,78.9,13
07/03/2023,03:52:32,44.580768,-123.274356,,
07/03/2023,03:53:02,44.580766,-123.274358,79.0,15
07/03/2023,03:53:32,44.580786,-123.274326,,10
07/03/2023,03:54:03,44.580773,-123.274345,79.4,13
07/03/2023,03:54:33,44.580773,-123.274335,,10
07/03/2023,03:55:03,44.580773,-123.274335,79.6,13
07/03/2023,03:55:33,44.580778,-123.274333,,10
07/03/2023,03:56:03,44.580783,-123.27433,,10
07/03/2023,03:56:33,44.580786,-123.274328,,10
07/03/2023,03:57:02,44.580786,-123.27433,79.4,14
07/03/2023,03:57:33,44.580786,-123.274346,,10
07/03/2023,03:58:03,44.58079,-123.274338,,10
07/03/2023,03:58:33,44.580795,-123.27434,,10
07/03/2023,03:59:03,44.580798,-123.274331,,10
07/03/2023,03:59:33,44.580798,-123.27433,,10
07/03/2023,04:00:02,44.580798,-123.27433,80.3,14
07/03/2023,04:00:32,44.580811,-123.274366,,10
07/03/2023,04:01:02,44.580811,-123.274365,80.5,14
07/03/2023,04:01:32,44.580833,-123.274365,,10
07/03/2023,04:02:03,44.580835,-123.274365,80.5,14
07/03/2023,04:02:33,44.580811,-123.274365,,10
07/03/2023,04:03:03,44.580815,-123.274365,,9
07/03/2023,04:03:33,44.580815,-123.274363,82.2,12
07/03/2023,04:04:03,44.580806,-123.274366,,9
07/03/2023,04:04:33,44.580803,-123.274386,,9
07/03/2023,04:05:02,44.580809,-123.27439,,
07/03/2023,04:05:32,44.580809,-123.274391,82.1,13
07/03/2023,04:06:03,44.580801,-123.274383,,9
07/03/2023,04:06:33,44.580806,-123.274383,,9
07/03/2023,04:07:03,44.580806,-123.274381,81.9,13
