date,time,temp (c),pressure,hummidity,gas
04/26/2023,14:13:32,22.470234375,1005.0977799594092,43.62672267911987,697
04/26/2023,14:14:02,22.4606640625,1005.1085481746674,43.57742566943698,699
04/26/2023,14:14:32,22.458125,1005.1109949428898,43.553036209306576,701
04/26/2023,14:15:02,22.446796875,1005.1188201164842,43.545734747406534,702
04/26/2023,14:15:32,22.4341015625,1005.0573945416306,43.532255423780896,705
04/26/2023,14:16:03,22.450703125,1005.0516986217451,43.49798122371645,707
04/26/2023,14:16:33,22.4196484375,1005.0666848128666,43.51857991353849,710
04/26/2023,14:17:02,22.413984375,1005.0438129421757,43.53601454528094,713
04/26/2023,14:17:32,22.39875,1005.0183154714124,43.546348161290624,718
04/26/2023,14:18:02,22.3690625,1005.0489741540836,43.59120688066986,725
04/26/2023,14:18:32,22.3645703125,1005.0414552387144,43.61480633871967,736
04/26/2023,14:19:02,22.339375,1005.0930164831531,43.70238910688954,749
04/26/2023,14:19:32,22.3298046875,1005.0903868805824,43.719398945405494,760
04/26/2023,14:20:02,22.3563671875,1005.0879831383049,43.70430713735435,771
04/26/2023,14:20:32,22.384296875,1005.0744732133162,43.66525352299527,780
04/26/2023,14:21:03,22.38859375,1005.0548825890556,43.659709616264884,791
04/26/2023,14:21:33,22.41203125,1005.0472399368917,43.6201571211764,800
04/26/2023,14:22:02,22.43234375,1005.0477564174435,43.58025966840197,807
04/26/2023,14:22:32,22.44875,1005.0819113052929,43.53992983695471,815
04/26/2023,14:23:02,22.43859375,1005.0850015841819,43.55083572689601,822
04/26/2023,14:23:32,22.451875,1005.0938379097654,43.52823255261538,829
04/26/2023,14:24:02,22.46203125,1005.0639613478902,43.48720985269829,834
04/26/2023,14:24:32,22.4962109375,1005.1613468811396,43.43685501653206,838
04/26/2023,14:25:02,22.529609375,1005.076606810176,43.37438428006148,840
04/26/2023,14:25:32,22.5423046875,1005.071063720113,43.32164274937065,845
04/26/2023,14:26:03,22.54484375,1005.1087993403344,43.62308720444749,850
04/26/2023,14:26:33,22.5675,1005.0998331071409,43.95756362983893,851
04/26/2023,14:26:55,22.5915234375,1005.0529651829124,43.640417660553126,839
04/26/2023,14:27:02,22.5997265625,1005.0399006585761,43.57503061324052,805
04/26/2023,14:27:32,22.622578125,1005.0111582924051,43.457100866219484,825
04/26/2023,14:28:02,22.6106640625,1005.0046190833458,43.47382934609355,837
04/26/2023,14:28:32,22.6313671875,1004.9923737227036,43.51833564665256,847
04/26/2023,14:29:02,22.6383984375,1004.9438542699969,43.52515436527324,862
04/26/2023,14:29:32,22.6149609375,1004.9716208608017,43.58880557672639,882
04/26/2023,14:30:02,22.6106640625,1004.964431341548,43.522026572303695,900
04/26/2023,14:30:32,22.6098828125,1004.902842739681,43.509887887861574,921
04/26/2023,14:31:03,22.6130078125,1004.9616549193903,43.76348674034671,942
04/26/2023,14:31:33,22.629609375,1004.9358473663273,43.57840367528682,959
04/26/2023,14:32:02,22.6106640625,1004.9175457226248,43.57023770467087,977
04/26/2023,14:32:32,22.62375,1004.8992516817649,43.54158027811645,996
04/26/2023,14:33:02,22.63078125,1004.9311098951479,46.09875313409618,1009
04/26/2023,14:33:32,22.6794140625,1004.9521906514473,44.05489840744704,1019
04/26/2023,14:34:02,22.73703125,1004.8744076141345,43.59656703903208,1030
04/26/2023,14:34:32,22.76359375,1004.898743532933,43.49107255316012,1038
04/26/2023,14:35:02,22.7059765625,1004.8626526802726,43.62320443611471,1049
04/26/2023,14:35:32,22.8192578125,1004.8444577932204,43.66617922172246,1058
04/26/2023,14:36:02,22.8551953125,1004.8442638018544,44.01447820237735,1063
04/26/2023,14:36:33,22.8571484375,1004.8274290758252,43.278790515586415,1066
04/26/2023,14:37:02,22.9032421875,1004.8710177956111,43.127546868253106,1067
04/26/2023,14:37:32,22.94953125,1004.8479155838888,43.00048101312724,1068
04/26/2023,14:38:02,22.96203125,1004.828611010618,42.92377376901666,1068
04/26/2023,14:38:32,22.8969921875,1004.833761100755,44.685596319992015,1070
04/26/2023,14:39:02,22.9102734375,1004.8425714100058,43.26671114667336,1071
04/26/2023,14:39:32,22.96203125,1004.8487157011292,43.098063859285666,1071
04/26/2023,14:40:02,22.9387890625,1004.8366519278196,43.02331714910484,1075
04/26/2023,14:40:32,22.9727734375,1004.880083909182,42.942997420001156,1072
04/26/2023,14:41:03,22.9809765625,1004.8602939068877,42.841815281402454,1074
04/26/2023,14:41:33,23.0044140625,1004.8257675585817,42.89247548374545,1071
04/26/2023,14:42:02,23.0442578125,1004.8320748661298,42.800855061021586,1067
04/26/2023,14:42:32,23.056953125,1004.8600063295713,42.70624872618356,1071
04/26/2023,14:43:02,23.0575390625,1004.8073657099753,42.77832716283019,1073
04/26/2023,14:43:32,23.1024609375,1004.8422629488163,42.693324018233966,1080
04/26/2023,14:44:02,23.1284375,1004.8320719749622,42.606245346083895,1091
04/26/2023,14:44:32,23.14796875,1004.7775835036363,42.56644683821232,1098
04/26/2023,14:45:02,23.1708203125,1004.809085516244,42.51503726424562,1102
04/26/2023,14:45:32,23.1852734375,1004.8198421456416,42.504657152645976,1109
04/26/2023,14:46:03,23.20109375,1004.8261800781538,42.45847340445795,1118
04/26/2023,14:46:33,23.1852734375,1004.7997305298243,42.474692050275614,1127
04/26/2023,14:47:02,23.1864453125,1004.7949858673028,42.498793998365144,1135
04/26/2023,14:47:32,23.1751171875,1004.8363808160561,42.77945567486408,1145
04/26/2023,14:48:02,23.1782421875,1004.8550132632686,42.85186216541235,1150
04/26/2023,14:48:32,23.206171875,1004.8547823950705,42.590916169859256,1156
04/26/2023,14:49:02,23.2212109375,1004.8128839964775,42.508654212786624,1165
04/26/2023,14:49:32,23.2352734375,1004.8363940566627,42.414339481652384,1169
04/26/2023,14:50:02,23.2536328125,1004.8067467021541,42.43435247502966,1179
04/26/2023,14:50:32,23.2536328125,1004.8335650377239,42.36246898128658,1185
04/26/2023,14:51:02,23.2503125,1004.7877868871491,42.48791630045053,1190
04/26/2023,14:51:33,23.159296875,1004.7965230439071,42.41788484630825,1204
04/26/2023,14:52:02,23.1044140625,1004.7047652443607,42.513647914998764,1203
04/26/2023,14:52:32,23.1301953125,1004.7411649526261,42.510520332896334,1205
04/26/2023,14:53:02,23.176484375,1004.7448138134298,42.41380246668916,1200
04/26/2023,14:53:32,23.220625,1004.7314536695931,42.24506303356264,1253
04/26/2023,14:54:02,23.25421875,1004.7205667649021,42.165015392287884,1205
04/26/2023,14:54:32,23.26046875,1004.7511282489222,42.08795994860887,1204
04/26/2023,14:55:02,23.2403515625,1004.710795141468,42.0498701235276,1208
04/26/2023,14:55:32,23.2137890625,1004.7267302637624,42.082807693504215,1212
04/26/2023,14:56:03,23.2231640625,1004.7222897107915,42.06590737728456,1218
04/26/2023,14:56:33,23.219453125,1004.7227904534382,42.06549799086644,1221
04/26/2023,14:57:02,23.1934765625,1004.6994780519994,42.07458835664875,1225
04/26/2023,14:57:32,23.2087109375,1004.7249452884312,42.05235787754308,1229
04/26/2023,14:58:02,23.2301953125,1004.7273393499282,42.000937640836085,1235
04/26/2023,14:58:32,23.2067578125,1004.7350883941982,41.99238007906505,1244
04/26/2023,14:59:02,23.215546875,1004.7028521460919,41.987373099903216,1252
04/26/2023,14:59:32,23.203046875,1004.6886605653145,41.980021536321864,1262
04/26/2023,15:00:02,23.20421875,1004.710731654996,41.98612538497985,1266
04/26/2023,15:00:32,23.215546875,1004.7229646279764,41.95152672057756,1271
04/26/2023,15:01:03,23.202265625,1004.7409867712823,41.96201248614699,1277
04/26/2023,15:01:33,23.1883984375,1004.7245084046673,41.960486037493226,1284
04/26/2023,15:02:02,23.1915234375,1004.7364365095058,41.9787526207584,1282
04/26/2023,15:02:32,23.1915234375,1004.7364365095058,41.966803994116624,1283
04/26/2023,15:03:02,23.1971875,1004.7123855607263,41.96145347919456,1281
04/26/2023,15:03:32,23.19796875,1004.7270995394226,41.92569962993364,1279
04/26/2023,15:04:02,23.1909375,1004.7153452415185,41.94284487379252,1284
04/26/2023,15:04:32,23.1846875,1004.7048970116621,41.94215718560807,1283
04/26/2023,15:05:02,23.175703125,1004.7301002177951,41.94714185106847,1277
04/26/2023,15:05:32,23.158125,1004.714120867184,41.9750757824902,1275
04/26/2023,15:06:03,23.14484375,1004.7053244829989,42.03934056244473,1276
04/26/2023,15:06:33,23.1270703125,1004.7292371036528,42.03140623219104,1278
04/26/2023,15:07:02,23.1075390625,1004.7099898195535,42.10097836304479,1273
04/26/2023,15:07:32,23.103046875,1004.7091824869168,42.11243978429644,1273
04/26/2023,15:08:02,23.12765625,1004.7034037101939,42.10917588407641,1273
04/26/2023,15:08:32,23.1169140625,1004.6787416528693,42.11396954279327,1277
04/26/2023,15:09:02,23.10109375,1004.6656993161293,42.1540799547838,1280
04/26/2023,15:09:32,23.106953125,1004.6285739419177,42.15472680328467,1284
04/26/2023,15:10:02,23.1219921875,1004.7341535869678,42.144426876003976,1284
04/26/2023,15:10:32,23.1137890625,1004.6534080136356,42.14950132703573,1291
04/26/2023,15:11:03,23.1188671875,1004.6618974435788,42.15604218466748,1300
04/26/2023,15:11:33,23.1169140625,1004.6720385253701,42.161806976449384,1302
04/26/2023,15:12:02,23.1290234375,1004.6788763687025,42.15118324994213,1306
04/26/2023,15:12:32,23.1036328125,1004.696756105659,42.196226726521274,1314
04/26/2023,15:13:02,23.103046875,1004.6555586032101,42.20214377745113,1319
04/26/2023,15:13:32,23.1094921875,1004.6462246668241,42.20285597132476,1323
04/26/2023,15:14:02,23.1157421875,1004.6633762877387,42.203546629607914,1330
04/26/2023,15:14:32,23.106171875,1004.6339709034226,42.22641855154479,1333
04/26/2023,15:15:02,23.0688671875,1004.6922546726914,42.29409909463684,1337
04/26/2023,15:15:32,23.0727734375,1004.6451642220896,42.31248730081908,1340
04/26/2023,15:16:03,23.0575390625,1004.6263976053629,42.35270454765944,1342
04/26/2023,15:16:33,23.051875,1004.6504405170662,42.358064194499356,1338
04/26/2023,15:17:02,23.03859375,1004.6282360354511,42.38054267011106,1333
04/26/2023,15:17:32,23.0094921875,1004.6264965776058,42.407258556315725,1331
04/26/2023,15:18:02,23.003828125,1004.5768151726872,42.40064243391304,1322
04/26/2023,15:18:32,22.9981640625,1004.560643898476,42.388038844316355,1320
04/26/2023,15:19:02,23.005,1004.5519666133341,42.38280845184341,1314
04/26/2023,15:19:32,23.0315625,1004.509245381244,42.31391163523943,1309
04/26/2023,15:20:02,23.027265625,1004.5087645320443,42.30745096601045,1302
04/26/2023,15:20:32,22.9880078125,1004.5369626935451,42.29113951386416,1301
04/26/2023,15:21:03,22.9469921875,1004.522003708225,42.38835858082401,1301
04/26/2023,15:21:33,22.9247265625,1004.518284362852,42.44577467884748,1290
04/26/2023,15:22:02,22.9317578125,1004.5166375596087,42.42858704530251,1280
04/26/2023,15:22:32,22.9563671875,1004.4773646661868,42.37742232047149,1274
04/26/2023,15:23:02,22.9684765625,1004.4506980753072,42.36080266339202,1269
04/26/2023,15:23:32,22.9684765625,1004.5043103611686,42.33685833868324,1263
04/26/2023,15:24:02,22.9614453125,1004.4724512081951,42.3480519157678,1264
04/26/2023,15:24:32,22.9512890625,1004.5626943640267,42.36488660042379,1255
04/26/2023,15:25:02,22.9532421875,1004.45203626778,42.371089449151015,1249
04/26/2023,15:25:32,22.9450390625,1004.4182190057869,42.38215509954972,1245
04/26/2023,15:26:03,22.939375,1004.469061444318,42.38751511327687,1249
04/26/2023,15:26:33,22.977265625,1004.4854957038561,42.36177565201874,1250
04/26/2023,15:27:02,22.984296875,1004.436934904412,42.32065244021884,1252
04/26/2023,15:27:32,22.9602734375,1004.4034777232821,42.288073300653,1256
04/26/2023,15:28:02,22.96515625,1004.4116400559594,42.32452017780156,1251
04/26/2023,15:28:32,22.9721875,1004.4166922912673,42.307343210355675,1254
04/26/2023,15:29:02,22.9753125,1004.3884082410801,42.28375196879267,1256
04/26/2023,15:29:32,22.9817578125,1004.4192871552239,42.25454792046158,1250
04/26/2023,15:30:02,22.9848828125,1004.4379143888383,42.24292802286008,1250
04/26/2023,15:30:32,22.967109375,1004.4350095180307,42.24096478908944,1255
04/26/2023,15:31:03,22.974140625,1004.413255641946,42.25370632735783,1262
04/26/2023,15:31:33,22.9684765625,1004.4439965474745,42.27701273186428,1265
04/26/2023,15:32:02,22.9563671875,1004.3902464835281,42.29362537833558,1271
04/26/2023,15:32:32,22.9419140625,1004.3995924779682,42.34589068803861,1270
04/26/2023,15:33:02,22.945625,1004.4124972325739,42.36425965398101,1271
04/26/2023,15:33:32,22.934296875,1004.3600544525524,42.38096577189819,1275
04/26/2023,15:34:02,22.883125,1004.4286297441342,42.47710095162658,1296
04/26/2023,15:34:32,22.8286328125,1004.3978299986582,42.62086291951761,1304
04/26/2023,15:35:02,22.82609375,1004.4069850754128,42.68053903391816,1296
04/26/2023,15:35:32,22.7641796875,1004.4106628908594,42.76962063862161,1310
04/26/2023,15:36:03,22.764765625,1004.3915443809329,42.88972178380726,1305
04/26/2023,15:36:33,22.8243359375,1004.4107462164105,42.80632603354848,1296
04/26/2023,15:37:02,22.7989453125,1004.3682957290085,42.82750191890118,1297
04/26/2023,15:37:32,22.71359375,1004.3662765256477,42.9380510989364,1306
04/26/2023,15:38:02,22.73078125,1004.3414225044211,43.04810457221561,1293
04/26/2023,15:38:32,22.7610546875,1004.3183462392411,43.03947355949435,1283
04/26/2023,15:39:02,22.7989453125,1004.3682957290085,43.00165133276083,1272
04/26/2023,15:39:32,22.79015625,1004.3335025043888,42.99466007446988,1269
04/26/2023,15:40:02,22.78703125,1004.3282779915019,43.01233535134836,1257
04/26/2023,15:40:32,22.778046875,1004.3266566013197,43.04137533611832,1252
04/26/2023,15:41:03,22.748359375,1004.3038205408626,43.050071739766445,1253
04/26/2023,15:41:33,22.7426953125,1004.3010500976388,43.079488347436886,1256
04/26/2023,15:42:02,22.7440625,1004.2765392380993,43.09767440594363,1248
04/26/2023,15:42:32,22.7540234375,1004.2596960688088,43.10480178125779,1245
04/26/2023,15:43:02,22.738203125,1004.2533451424028,43.12707701546645,1245
04/26/2023,15:43:32,22.7395703125,1004.2824272504397,43.145268249392686,1245
04/26/2023,15:44:02,22.752265625,1004.3103513083286,43.15270485974129,1245
04/26/2023,15:44:32,22.711640625,1004.2826248520884,43.292521712604675,1264
04/26/2023,15:45:02,22.7059765625,1004.2329625476218,43.424334011964845,1268
04/26/2023,15:45:32,22.76046875,1004.2235760920655,43.34616714319503,1266
04/26/2023,15:46:03,22.76671875,1004.1737300363167,43.32279028374843,1270
04/26/2023,15:46:33,22.778828125,1004.2006719998215,43.38436138348284,1268
04/26/2023,15:47:02,22.7938671875,1004.1253174947602,43.31380542483788,1260
04/26/2023,15:47:32,22.8065625,1004.1599373542733,43.255047769154224,1256
04/26/2023,15:48:02,22.8235546875,1004.1280409748583,43.20280705327553,1250
04/26/2023,15:48:32,22.8065625,1004.2068358081112,44.250896014201075,1253
04/26/2023,15:49:02,22.87609375,1004.1488536746334,43.44954016659079,1248
04/26/2023,15:49:32,22.87296875,1004.1034278756695,43.244460316002616,1250
04/26/2023,15:50:02,22.8591015625,1004.167355444688,43.27299152056638,1248
04/26/2023,15:50:32,22.874140625,1004.0986859968529,43.220522987457755,1242
04/26/2023,15:51:03,22.9880078125,1004.0879491208952,43.16112504014821,1246
04/26/2023,15:51:03,23.3641796875,1004.0862949200434,43.20950250381516,1140
04/26/2023,15:51:13,23.0758984375,1004.1141786652197,42.91849499697387,1100
04/26/2023,15:51:17,23.113203125,1004.1027815658216,42.82056635929671,1042
04/26/2023,15:51:21,23.146796875,1004.1119899401726,42.722272095804065,1002
04/26/2023,15:51:24,23.16125,1004.1160283840442,42.64588691575579,967
04/26/2023,15:51:28,23.1878125,1004.147002059835,42.588871118320256,944
04/26/2023,15:51:31,23.220625,1004.1079689777347,42.52057747524047,916
04/26/2023,15:51:33,23.2661328125,1004.1504763434882,42.46570301751576,890
04/26/2023,15:51:33,23.433125,1004.1343992742477,42.47229867004674,866
04/26/2023,15:51:35,23.299140625,1004.1922121409349,42.33757506449601,850
04/26/2023,15:51:37,23.285078125,1004.1754230969055,42.270156701967394,837
04/26/2023,15:51:39,23.2966015625,1004.154445897307,42.21158398531295,826
04/26/2023,15:51:41,23.318671875,1004.1779069967898,42.154196611938815,812
04/26/2023,15:51:46,23.2844921875,1004.1543299899245,42.18032771375831,818
04/26/2023,15:52:02,23.2844921875,1004.1006922096961,42.31798592223237,877
04/26/2023,15:52:32,23.30421875,1004.0867122138541,42.505902642528696,972
04/26/2023,15:53:02,23.238984375,1004.1185290949744,42.33090227404247,1044
04/26/2023,15:53:32,23.182734375,1004.1117028315308,42.56432098422127,1097
04/26/2023,15:54:03,23.129609375,1004.0631634033134,42.408600430215174,1135
04/26/2023,15:54:33,23.089765625,1004.0234045727724,42.416159373381156,1166
04/26/2023,15:55:02,23.0278515625,1004.0808093850386,42.46320138486707,1201
04/26/2023,15:55:32,22.9950390625,1004.0125768341923,42.51947495498886,1217
04/26/2023,15:56:02,23.0145703125,1004.0988279736158,42.51565157864876,1232
04/26/2023,15:56:32,23.0126171875,1003.9749304018609,42.467501641437316,1242
04/26/2023,15:57:02,23.03234375,1004.0145928764191,42.3918260817772,1256
04/26/2023,15:57:32,23.013984375,1004.0375317375406,42.32992296926418,1266
04/26/2023,15:58:02,22.9880078125,1003.9405135465819,42.321062991347134,1267
04/26/2023,15:58:32,22.963984375,1003.9740891631897,42.28848351672087,1277
04/26/2023,15:59:03,22.907734375,1003.9203044238227,42.40197371648367,1291
04/26/2023,15:59:33,22.9235546875,1003.9936462186865,42.39175066312682,1284
04/26/2023,16:00:02,22.9469921875,1003.9590986409794,42.412309654677884,1271
04/26/2023,16:00:32,22.9551953125,1003.9460006429207,42.38327967859451,1271
04/26/2023,16:01:02,22.983515625,1003.9866202533725,42.446302738566686,1262
04/26/2023,16:01:32,23.010859375,1004.0323100107651,42.329577107432584,1262
04/26/2023,16:02:02,23.0512890625,1003.9256076372952,42.25026643231821,1256
04/26/2023,16:02:32,23.0626171875,1003.9512360120224,42.17375365486581,1253
04/26/2023,16:03:02,22.974140625,1003.937448051909,42.163990618425956,1273
04/26/2023,16:03:32,22.9380078125,1003.8904776381507,42.26766273031786,1279
04/26/2023,16:04:03,22.934296875,1003.9177823482179,42.321107046091285,1276
04/26/2023,16:04:33,22.9676953125,1003.859665068795,42.23504745223693,1274
04/26/2023,16:05:02,22.9071484375,1003.8925223455751,42.377960616699944,1284
04/26/2023,16:05:32,22.87296875,1003.9493180581946,42.41608705904036,1284
04/26/2023,16:06:02,22.79640625,1003.9084737327128,42.53937447694093,1289
04/26/2023,16:06:32,22.7837109375,1003.8939575194084,42.47207445769093,1289
04/26/2023,16:07:02,22.834296875,1003.9583951675787,42.41779333754373,1287
04/26/2023,16:07:32,22.8173046875,1003.8697003028188,42.308177470902464,1296
04/26/2023,16:08:02,22.82296875,1003.8724653616986,42.30281978406039,1290
04/26/2023,16:08:32,22.8817578125,1003.8970003219475,42.17174202455024,1284
04/26/2023,16:09:03,22.8938671875,1003.9172348080942,42.047564301265616,1281
04/26/2023,16:09:33,22.9032421875,1003.93290030199,41.994832564861014,1282
04/26/2023,16:10:02,22.921015625,1003.8821888953773,41.86543458495512,1269
                                                                            
