date,time,temp (c),pressure,hummidity,gas
05/04/2023,21:49:33,19.4489453125,980.720342308327,61.523123984081174,568
05/04/2023,21:50:02,19.463984375,980.6983889537419,61.412738415465725,568
05/04/2023,21:50:32,19.444453125,980.7196351523526,61.37024964422273,568
05/04/2023,21:50:40,19.4481640625,980.6990844141203,61.23188376973601,568
05/04/2023,21:51:02,19.44953125,980.7279620648877,61.30482120178508,568
05/04/2023,21:51:32,19.431171875,980.697857181156,61.302205129982454,568
05/04/2023,21:52:02,19.4159375,980.7328042581571,61.0422624780587,568
05/04/2023,21:52:32,19.404609375,980.6809356460914,61.0538646662505,568
05/04/2023,21:52:40,19.4141796875,980.6833115883326,61.01559349303693,568
05/04/2023,21:52:58,19.4368359375,980.7271213188261,60.91976474944962,568
05/04/2023,21:53:02,19.4520703125,980.7254665382726,60.89552103020313,568
05/04/2023,21:53:32,19.4786328125,980.7357264799693,60.5761008558104,568
05/04/2023,21:54:02,19.4753125,980.683667501906,60.66132386907675,568
05/04/2023,21:54:32,19.4753125,980.7236228552425,60.496564002348485,568
05/04/2023,21:54:41,19.47921875,980.7233687109746,60.39173980504795,568
05/04/2023,21:55:02,19.4747265625,980.7559582298273,60.44378695739799,568
05/04/2023,21:55:32,19.480390625,980.7186309565207,60.49728078016363,568
05/04/2023,21:55:46,19.4817578125,980.7275320237735,60.392097740658286,568
05/04/2023,21:56:02,19.4969921875,980.7391930990029,60.098166715533594,568
05/04/2023,21:56:32,19.50890625,980.7653882114189,60.1458692472145,568
05/04/2023,21:57:02,19.5102734375,980.7476512127774,60.13290927798555,568
05/04/2023,21:57:14,19.517109375,980.7522003667915,60.17990715867144,568
05/04/2023,21:57:32,19.5133984375,980.7394559812701,60.436070682115,568
05/04/2023,21:57:58,19.5298046875,980.7263981218393,60.05675751709132,568
05/04/2023,21:58:02,19.540546875,980.7440112687266,59.95311669146392,568
05/04/2023,21:58:32,19.5266796875,980.7479133759593,60.20098705360854,568
05/04/2023,21:59:02,19.58546875,980.7643842492698,60.123754223661265,568
05/04/2023,21:59:28,19.61515625,980.7864169435593,60.049029127793894,568
05/04/2023,21:59:32,19.6284375,980.7482450367212,60.06404440574431,568
05/04/2023,21:59:45,19.6309765625,980.765729482444,60.18277623427932,568
05/04/2023,22:00:02,19.6239453125,980.7808448618765,59.7809176926466,568
05/04/2023,22:00:32,19.6024609375,980.7456205588585,59.974947785841835,568
05/04/2023,22:01:03,19.64171875,980.7433756151315,59.87534183391816,568
05/04/2023,22:01:33,19.911640625,980.7461194150877,59.49314912894163,568
05/04/2023,22:02:02,19.83,980.7455731637393,58.951368515906104,568
05/04/2023,22:02:32,19.7712109375,980.7424844081486,59.021677187931815,568
05/04/2023,22:03:02,19.7270703125,980.7367474588034,58.878247728882826,568
05/04/2023,22:03:32,19.6903515625,980.7498314676621,59.134741011026655,568
05/04/2023,22:04:02,19.6618359375,980.7297287128605,59.58936332595859,568
05/04/2023,22:04:32,19.663203125,980.7386312463946,59.39288598836258,568
05/04/2023,22:06:15,20.95734375,980.7717527914214,55.34549573866264,568
05/04/2023,22:06:44,20.796796875,980.7291285318746,56.08353976445366,568
05/04/2023,22:07:02,20.717109375,980.7854710975536,56.20179775623262,568
05/04/2023,22:07:32,20.5438671875,980.8352951361595,56.772805020068276,568
05/04/2023,22:08:02,20.4837109375,980.763439675251,56.87465280745981,568
05/04/2023,22:08:32,20.48625,980.7876077519372,56.64854533247073,568
05/04/2023,22:09:02,20.5469921875,980.7803807807545,56.69559475566968,568
05/04/2023,22:09:32,20.52296875,980.8010637596099,56.72467484968351,568
05/04/2023,22:10:02,20.49640625,980.8175835983598,56.5594151122431,568
05/04/2023,22:10:32,20.50265625,980.8278214419188,56.670171729530395,568
05/04/2023,22:11:03,20.54328125,980.800983834376,56.35903613856199,568
05/04/2023,22:11:33,20.55578125,980.7814355796221,56.30262161802992,568
05/04/2023,22:12:02,20.550703125,980.8464923973313,56.211585979864786,568
05/04/2023,22:12:32,20.5317578125,980.8288004659688,56.32519682672585,568
05/04/2023,22:13:02,20.7106640625,980.8349645600138,56.09126067440255,568
05/04/2023,22:13:32,20.776484375,980.8359964281485,55.75860863781468,568
05/04/2023,22:14:02,20.7227734375,980.8147631103332,55.66128462725565,568
05/04/2023,22:14:32,20.6993359375,980.8764599338427,55.68387959635609,568
05/04/2023,22:15:02,20.7923046875,980.7951747268667,55.5097987566973,568
                                                                           
