date,time,temp (c),pressure,humidity,gas
07/06/2023,05:26:02,18.34953125,1005.4869119821489,59.067264751103565,4456
07/06/2023,05:26:32,18.2153515625,1005.4940948672577,59.1468699418389,4718
07/06/2023,05:27:02,17.999921875,1005.4775661642811,59.81098479547052,4801
07/06/2023,05:27:32,18.01125,1005.4899743785818,60.088056979902646,4787
07/06/2023,05:28:03,17.9618359375,1005.4866395913616,60.10747614189373,4842
07/06/2023,05:28:33,18.0321484375,1005.4519772382627,60.17630785391405,4793
07/06/2023,05:29:02,18.1565625,1005.5082928804844,59.78671733234511,4692
07/06/2023,05:29:32,18.032734375,1005.479565571558,60.025396290817845,4716
07/06/2023,05:30:02,18.1212109375,1005.4820835135305,59.97201947251213,4438
07/06/2023,05:30:32,18.2633984375,1005.4817706310106,59.545944042312186,4379
07/06/2023,05:31:02,18.2243359375,1005.4892491831879,59.57985016450353,4681
07/06/2023,05:31:32,18.3950390625,1005.5102127105811,59.321922234132614,4591
07/06/2023,05:32:03,18.5409375,1005.5026622121643,58.819274164949796,4547
07/06/2023,05:32:33,18.755390625,1005.4970826178703,58.242518498367126,4429
07/06/2023,05:33:02,18.92921875,1005.4962780523506,57.71368555498042,4343
07/06/2023,05:33:32,18.913984375,1005.4906519471974,57.601304707316565,4361
07/06/2023,05:34:02,18.889375,1005.4959056148264,57.58500112793244,4352
07/06/2023,05:34:32,18.877265625,1005.5021892917368,57.576876855904885,4347
07/06/2023,05:35:03,18.839375,1005.5050904832357,57.59121213192181,4361
07/06/2023,05:35:33,18.9298046875,1005.5105827744447,57.49967368047639,4269
07/06/2023,05:36:02,19.0227734375,1005.5203077552654,57.168844059043,4223
07/06/2023,05:36:33,18.9942578125,1005.4923653312072,57.10028220703568,4223
07/06/2023,05:37:02,18.8690625,1005.5216974666023,57.335928899574434,4252
07/06/2023,05:37:32,18.7173046875,1005.5462390843862,57.82780216328394,4321
07/06/2023,05:38:02,18.6844921875,1005.5509907034087,57.9922551621528,4338
07/06/2023,05:38:32,18.7040234375,1005.5505407113301,58.131435289043765,4334
07/06/2023,05:39:03,18.8817578125,1005.5696752437746,57.622893853131984,4278
07/06/2023,05:39:33,18.9286328125,1005.5818724906209,57.35044082492596,4260
07/06/2023,05:40:02,18.8368359375,1005.5607533683527,57.50007996660671,4290
07/06/2023,05:40:32,18.8747265625,1005.5844934618768,57.615454742088296,4269
07/06/2023,05:41:02,19.4040234375,1005.5879340239549,56.72216235811182,3884
07/06/2023,05:41:32,19.9981640625,1005.5856150293221,55.32041490588208,3448
07/06/2023,05:42:02,20.494453125,1005.6311853450779,53.851011780599435,3166
07/06/2023,05:42:32,20.9149609375,1005.6087525673241,52.85055984853547,2941
07/06/2023,05:43:02,21.28546875,1005.5752085371305,51.81046435843316,2773
07/06/2023,05:43:32,21.5762890625,1005.6080939149406,51.01025311795114,2642
07/06/2023,05:44:02,21.8051953125,1005.5837169539823,50.31795874182892,2534
07/06/2023,05:44:32,22.0346875,1005.6136089122717,49.534513917431646,2436
07/06/2023,05:45:03,22.204609375,1005.6573101737569,49.19430272587816,2196
07/06/2023,05:45:33,22.328046875,1005.643139867364,48.848895580868415,2117
07/06/2023,05:46:03,22.41203125,1005.6297910256491,48.60467474339831,2021
07/06/2023,05:46:33,22.49796875,1005.6732535188582,48.46015808248909,1919
07/06/2023,05:47:02,22.5915234375,1005.6222825149794,48.17421943892189,1832
07/06/2023,05:47:32,22.6743359375,1005.6470580937655,47.930651800283314,1768
07/06/2023,05:48:02,22.72375,1005.6225981614956,47.68949879223263,1738
07/06/2023,05:48:32,22.7591015625,1005.6348812126236,47.44694863077665,1710
07/06/2023,05:49:03,22.811640625,1005.649130452117,47.24989782008727,1689
07/06/2023,05:49:33,22.84640625,1005.6537214655597,47.11860902181834,1664
07/06/2023,05:50:02,22.8938671875,1005.6728561975589,46.98893228895795,1636
07/06/2023,05:50:32,22.927265625,1005.6617451929044,46.83306551984744,1612
07/06/2023,05:51:02,22.9614453125,1005.6586374019058,46.73884070243446,1581
07/06/2023,05:51:32,22.9950390625,1005.6612455873957,46.62616987385883,1551
07/06/2023,05:52:02,23.030390625,1005.6466833562836,46.50150149420668,1516
07/06/2023,05:52:32,23.066328125,1005.6733116655814,46.41990631745648,1481
07/06/2023,05:53:02,23.09171875,1005.6487717412487,46.34321838183923,1450
07/06/2023,05:53:32,23.12453125,1005.6634601078711,46.26131409991062,1419
07/06/2023,05:54:02,23.1454296875,1005.6783200847151,46.190278385997,1384
07/06/2023,05:54:32,23.179609375,1005.688587053698,46.12084350657065,1355
07/06/2023,05:55:02,23.206171875,1005.6861043824836,46.04440779802975,1324
07/06/2023,05:55:32,23.2282421875,1005.6828065802307,45.99194358924322,1296
07/06/2023,05:56:02,23.2669140625,1005.7206935592008,45.904756026325984,1272
07/06/2023,05:56:32,23.28390625,1005.7088941903141,45.85172694684668,1253
07/06/2023,05:57:03,23.3110546875,1005.7207907908258,45.80602429706996,1235
07/06/2023,05:57:33,23.328828125,1005.7438223776376,45.76533612366339,1212
07/06/2023,05:58:02,23.3503125,1005.7060044384405,45.71287316109875,1188
07/06/2023,05:58:32,23.36671875,1005.726746562685,45.64150106295487,1161
07/06/2023,05:59:02,23.38,1005.7020235634117,45.59421046825365,1140
07/06/2023,05:59:32,23.3919140625,1005.7353678846756,45.56508494321666,1121
07/06/2023,06:00:02,23.4059765625,1005.7186559760459,45.52400827583631,1101
07/06/2023,06:00:32,23.411640625,1005.7214251561246,45.50636391713303,1140
07/06/2023,06:01:02,23.4159375,1005.7487330715645,45.470253507631355,1072
07/06/2023,06:01:32,23.43,1005.77225927165,45.48411110431641,1057
07/06/2023,06:02:02,23.457734375,1005.7650029995403,45.43245482456116,1035
07/06/2023,06:02:32,23.4673046875,1005.7407710882965,45.451883569543476,1020
07/06/2023,06:03:02,23.4899609375,1005.7786720372465,45.51557801684101,999
07/06/2023,06:03:32,23.5133984375,1005.7642200958595,45.420692874167905,983
07/06/2023,06:04:02,23.53234375,1005.7824967330512,45.42291962715844,966
07/06/2023,06:04:32,23.543671875,1005.7611994718318,45.369347616318734,954
07/06/2023,06:05:02,23.5501171875,1005.7921046292734,45.364005235724,941
07/06/2023,06:05:32,23.54875,1005.8032334188209,45.32725290675022,928
07/06/2023,06:06:03,23.5551953125,1005.7536435216855,45.30971621831094,960
07/06/2023,06:06:33,23.56203125,1005.8120343978203,45.29222687744986,905
07/06/2023,06:07:02,23.5716015625,1005.8012110654458,45.287252778251755,890
07/06/2023,06:07:33,23.5848828125,1005.8100109630948,45.252233374176754,880
07/06/2023,06:08:02,23.59875,1005.7996652893806,45.22338326576069,869
07/06/2023,06:08:32,23.610078125,1005.8253225606952,45.20033347380157,862
07/06/2023,06:09:02,23.61828125,1005.8256269410806,45.15864153386714,853
07/06/2023,06:09:32,23.626484375,1005.8326397473559,45.11695888257103,845
07/06/2023,06:10:03,23.63234375,1005.8290232479811,45.06892187701381,837
07/06/2023,06:10:33,23.64171875,1005.8648314490164,45.03957288632047,829
07/06/2023,06:11:02,23.6555859375,1005.8075193725185,45.02292865389564,820
07/06/2023,06:11:32,23.65890625,1005.873454508206,44.96853290536918,814
07/06/2023,06:12:02,23.66203125,1005.831718101237,44.96281169716255,806
07/06/2023,06:12:32,23.6719921875,1005.8215424821635,44.90312488137329,798
07/06/2023,06:13:02,23.683515625,1005.8676540099478,44.88013448281353,790
07/06/2023,06:13:32,23.6860546875,1005.85848231605,44.86826456399896,783
07/06/2023,06:14:02,23.6860546875,1005.7980982966324,44.86826456399896,777
07/06/2023,06:14:32,23.69171875,1005.8209904922867,44.86284209209108,772
07/06/2023,06:15:03,23.693671875,1005.8443854837625,44.85090491849782,767
07/06/2023,06:15:33,23.699921875,1005.848129800397,44.82730592509624,760
07/06/2023,06:16:02,23.705,1005.8499139450158,44.79141259351866,754
07/06/2023,06:16:32,23.7137890625,1005.8579048744534,44.76811652831792,748
07/06/2023,06:17:02,23.716328125,1005.8822806714323,44.756253593632074,743
07/06/2023,06:17:32,23.7239453125,1005.8547629452593,44.75713998907433,736
07/06/2023,06:18:02,23.7352734375,1005.8804198953071,44.740221594737264,733
07/06/2023,06:18:32,23.7454296875,1005.8839872069968,44.711012441623915,728
07/06/2023,06:19:02,23.758125,1005.8850908099677,44.66994975712384,724
07/06/2023,06:19:32,23.7675,1005.88064042338,44.64066019611164,720
07/06/2023,06:20:02,23.7883984375,1005.8484896810243,44.64308833838412,715
07/06/2023,06:20:32,23.792890625,1005.9029757885817,44.62538445565899,712
07/06/2023,06:21:03,23.799140625,1005.8865869137591,44.60788636130869,709
07/06/2023,06:21:33,23.7985546875,1005.8654754004939,44.56530289793508,705
07/06/2023,06:22:02,23.81125,1005.9202609431301,44.56070336574994,700
07/06/2023,06:22:32,23.822578125,1005.9190750504016,44.56201810385568,697
07/06/2023,06:23:02,23.83390625,1005.8977558725883,44.49654207390252,693
07/06/2023,06:23:32,23.8471875,1005.9065458523671,44.46166070150823,690
07/06/2023,06:24:02,23.855390625,1005.9135538330853,44.43833438506688,686
07/06/2023,06:24:32,23.8630078125,1005.8994481855199,44.40280731436037,684
07/06/2023,06:25:02,23.8751171875,1005.9196997095044,44.39814174951273,680
07/06/2023,06:25:32,23.878828125,1005.9057717686939,44.35610366027498,677
07/06/2023,06:26:02,23.885859375,1005.9041077059081,44.344785313088,674
07/06/2023,06:26:32,23.8915234375,1005.9068684894871,44.30904973709819,671
07/06/2023,06:27:02,23.902265625,1005.9315447077363,44.273907917560024,668
07/06/2023,06:27:32,23.91671875,1005.915445039518,44.25738856827583,665
07/06/2023,06:28:02,23.9212109375,1005.8961101637911,44.21547255543882,663
07/06/2023,06:28:32,23.92375,1005.8869325126085,44.20970437770872,660
07/06/2023,06:29:02,23.935078125,1005.9394356944781,44.21101213537446,685
07/06/2023,06:29:32,23.9426953125,1005.9253258969278,44.15128807202316,655
07/06/2023,06:30:02,23.954609375,1005.9519616624838,44.134484985547076,653
07/06/2023,06:30:32,23.9774609375,1005.9364772163061,44.09471229000268,650
07/06/2023,06:31:02,23.985078125,1005.9626398368221,44.06530478625589,649
07/06/2023,06:31:32,23.9919140625,1005.9606461803171,44.05397946917596,647
07/06/2023,06:32:03,23.9958203125,1005.9470406097859,44.084713320366305,646
07/06/2023,06:32:33,24.0091015625,1005.962536968183,44.01962474557485,644
07/06/2023,06:33:02,24.0102734375,1005.971209324532,44.00764984958583,641
07/06/2023,06:33:32,24.0159375,1005.9471169210069,44.01435667391662,640
07/06/2023,06:34:02,24.0173046875,1005.949403092193,44.01451406584376,638
07/06/2023,06:34:32,24.02296875,1006.0058644978328,43.990947623898485,636
07/06/2023,06:35:02,24.028046875,1006.0076434798711,43.96731672054864,634
07/06/2023,06:35:32,24.0419140625,1005.9972675104784,43.95680533811763,632
07/06/2023,06:36:02,24.05265625,1006.0152306729658,43.95198787425891,632
07/06/2023,06:36:33,24.060859375,1006.0155215085242,43.90451321211697,630
07/06/2023,06:37:02,24.07296875,1006.0089172178072,43.90590508934089,629
07/06/2023,06:37:32,24.0856640625,1006.0435729975418,43.86500772603249,625
07/06/2023,06:38:02,24.09953125,1006.0533343513916,43.83030246218888,625
07/06/2023,06:38:32,24.10265625,1006.0384187834238,43.84880960891245,623
07/06/2023,06:39:02,24.1020703125,1006.024011592135,43.8487423090244,621
07/06/2023,06:39:32,24.1051953125,1006.0359507524398,43.84910124645164,619
07/06/2023,06:40:02,24.1380078125,1006.057248060908,43.756095117972684,618
07/06/2023,06:40:32,24.1380078125,1006.0371058096731,43.756095117972684,616
07/06/2023,06:41:02,24.1380078125,1006.0236776510108,43.74400206509177,616
07/06/2023,06:41:32,24.143671875,1006.0734332139741,43.750698096025445,614
07/06/2023,06:42:02,24.1532421875,1006.0827218573654,43.70947409428844,612
07/06/2023,06:42:32,24.157734375,1006.0768048019089,43.7099889868517,611
07/06/2023,06:43:02,24.1665234375,1006.0646436010694,43.686816725553236,609
07/06/2023,06:43:32,24.1676953125,1006.0934606707414,43.69299562387473,607
07/06/2023,06:44:03,24.180390625,1006.1214033998727,43.67027273118375,606
07/06/2023,06:44:33,24.1891796875,1006.1092414708525,43.63501877139722,605
07/06/2023,06:45:03,24.2024609375,1006.0844458464,43.60028544214986,604
07/06/2023,06:45:33,24.2165234375,1006.0810993905415,43.58981150141064,602
07/06/2023,06:46:02,24.21515625,1006.125817731438,43.5534104353961,601
07/06/2023,06:46:32,24.2165234375,1006.0945292093996,43.57772905791492,600
07/06/2023,06:47:02,24.2196484375,1006.1131842105591,43.57808657008,599
07/06/2023,06:47:32,24.2253125,1006.089079834146,43.58477581401709,598
07/06/2023,06:48:03,24.2258984375,1006.0833445199838,43.54859872699051,597
07/06/2023,06:48:33,24.227265625,1006.0856304549674,43.512518640525876,597
07/06/2023,06:49:02,24.2258984375,1006.0833445199838,43.50632377694158,595
07/06/2023,06:49:32,24.2298046875,1006.0831607199302,43.506770121871476,594
07/06/2023,06:50:02,24.2462109375,1006.0837310364907,43.46637885694604,593
07/06/2023,06:50:32,24.251875,1006.0999164156627,43.45495147741509,592
07/06/2023,06:51:02,24.2606640625,1006.0810346953051,43.43180876859778,617
07/06/2023,06:51:32,24.270234375,1006.097035614687,43.426865020108046,616
07/06/2023,06:52:02,24.27453125,1006.0639266619414,43.39717770691325,591
07/06/2023,06:52:32,24.279609375,1006.0858477886145,43.39775703301825,590
07/06/2023,06:53:02,24.286640625,1006.1043190048638,43.38648933647355,589
07/06/2023,06:53:32,24.2923046875,1006.1272202742525,43.37506628220306,588
07/06/2023,06:54:03,24.3005078125,1006.1006407289253,43.37600188878465,588
07/06/2023,06:54:33,24.3118359375,1006.1061483035876,43.3712595429934,588
07/06/2023,06:55:02,24.3169140625,1006.0810585264558,43.35373637039687,586
07/06/2023,06:55:32,24.323359375,1006.0985499899471,43.31827191305727,568
07/06/2023,06:56:02,24.3333203125,1006.0883386204147,43.307342130342995,568
07/06/2023,06:56:32,24.3378125,1006.1025648603841,43.27166390147313,568
07/06/2023,06:57:02,24.346015625,1006.1095627698503,43.23641516082051,568
07/06/2023,06:57:32,24.358125,1006.0962255367925,43.231763536585355,568
07/06/2023,06:58:02,24.359296875,1006.1116174359809,43.23792680571509,568
07/06/2023,06:58:32,24.3618359375,1006.1158622270617,43.25027632536937,568
07/06/2023,06:59:02,24.366328125,1006.1166557820662,43.22666742066907,568
07/06/2023,06:59:32,24.3731640625,1006.114650954775,43.227445436894904,568
07/06/2023,07:00:02,24.37453125,1006.130369700201,43.20348373407655,568
07/06/2023,07:00:32,24.382734375,1006.1172170893237,43.15619198392017,568
07/06/2023,07:01:02,24.3821484375,1006.1363874598719,43.15612537688418,568
07/06/2023,07:01:32,24.3872265625,1006.1314436434042,43.144648446942426,568
07/06/2023,07:02:03,24.3971875,1006.13466251524,43.11564828539229,568
07/06/2023,07:02:33,24.3997265625,1006.1523408733227,43.097859840087835,568
07/06/2023,07:03:02,24.41046875,1006.1837334251614,43.081004542753185,568
07/06/2023,07:03:32,24.422578125,1006.1569585982195,43.04021027820847,568
07/06/2023,07:04:02,24.4282421875,1006.1529932452711,43.02278347985174,597
07/06/2023,07:04:32,24.4352734375,1006.1916164414372,43.01153568623548,568
07/06/2023,07:05:02,24.4409375,1006.1674992003374,42.994111386269935,568
07/06/2023,07:05:32,24.4503125,1006.1898890747706,42.96506697443623,568
07/06/2023,07:06:02,24.4548046875,1006.1503770549276,43.00772853436745,568
07/06/2023,07:06:33,24.4579296875,1006.155601050267,43.00206055073714,568
07/06/2023,07:07:02,24.4579296875,1006.1488836178936,42.99603830420813,568
07/06/2023,07:07:32,24.4630078125,1006.1439376031001,42.94844355314196,568
07/06/2023,07:08:02,24.4630078125,1006.1439376031001,42.93038312856919,568
07/06/2023,07:08:32,24.471796875,1006.2056529736054,42.943419059736414,568
07/06/2023,07:09:03,24.4751171875,1006.1843331677644,42.90165779178659,568
07/06/2023,07:09:33,24.481953125,1006.175607710097,42.90243183667754,568
07/06/2023,07:10:02,24.485859375,1006.1955731295665,42.884818087065796,568
07/06/2023,07:10:32,24.49328125,1006.1743911920863,42.87963993678975,568
07/06/2023,07:11:02,24.4971875,1006.180921057087,42.86202821400321,568
07/06/2023,07:11:32,24.5048046875,1006.1399109471363,42.83882101349276,568
07/06/2023,07:12:03,24.5034375,1006.1577793136457,42.838666354240125,568
07/06/2023,07:12:33,24.51359375,1006.1881925595084,42.833798426385684,568
07/06/2023,07:13:02,24.521796875,1006.1750327408428,42.79862907879746,568
07/06/2023,07:13:32,24.5262890625,1006.1825418513081,42.79312143148829,568
07/06/2023,07:14:02,24.5344921875,1006.2029724222957,42.757959623882535,568
07/06/2023,07:14:32,24.5387890625,1006.1564089005972,42.76445947180716,568
07/06/2023,07:15:02,24.5458203125,1006.1480068243129,42.73518386106938,568
07/06/2023,07:15:32,24.5477734375,1006.1714265824439,42.73540445423605,568
07/06/2023,07:16:03,24.5503125,1006.1823891204,42.735691231927134,568
07/06/2023,07:16:33,24.5540234375,1006.1617183990476,42.73611038192087,568
07/06/2023,07:17:02,24.5610546875,1006.1734712212154,42.71285161349282,568
07/06/2023,07:17:32,24.56046875,1006.1456178230695,42.68272413446227,568
07/06/2023,07:18:02,24.568671875,1006.1526105579902,42.70168631280232,568
07/06/2023,07:18:32,24.5641796875,1006.1854132539858,42.67713124451513,568
07/06/2023,07:19:02,24.5661328125,1006.19539652629,42.67134016335104,568
07/06/2023,07:19:32,24.5712109375,1006.1971662106658,42.67792465906845,568
07/06/2023,07:20:02,24.5723828125,1006.1789691498946,42.666034022206176,568
07/06/2023,07:20:32,24.581171875,1006.1869414038431,42.69708503828532,568
07/06/2023,07:21:02,24.5844921875,1006.2193663502792,42.66740030144145,568
07/06/2023,07:21:32,24.5919140625,1006.1914593395685,42.66222642072397,568
07/06/2023,07:22:02,24.5919140625,1006.1780216757453,42.64419363882526,568
07/06/2023,07:22:32,24.594453125,1006.2158599423038,42.64448003117974,568
07/06/2023,07:23:02,24.5989453125,1006.2435254896333,42.67504290976612,568
07/06/2023,07:23:32,24.6040234375,1006.2520138764359,42.68162801282701,568
07/06/2023,07:24:02,24.6059765625,1006.2619976435628,42.66982476054922,568
07/06/2023,07:24:32,24.6065625,1006.2428200756463,42.60978518333125,568
07/06/2023,07:25:02,24.6122265625,1006.2321306319527,42.574370289966545,568
07/06/2023,07:25:32,24.6159375,1006.2114571536813,42.53273557665259,568
07/06/2023,07:26:03,24.621015625,1006.2468217038013,42.55733642070706,568
07/06/2023,07:26:33,24.6204296875,1006.2256848728689,42.605339042572034,568
07/06/2023,07:27:02,24.6255078125,1006.2543304982322,42.60591155082576,568
07/06/2023,07:27:32,24.6266796875,1006.249570106082,42.63609400435308,568
07/06/2023,07:28:02,24.6305859375,1006.2090647454138,42.55240670927539,568
07/06/2023,07:28:32,24.6266796875,1006.242850897051,42.5399520277483,568
07/06/2023,07:29:02,24.6223828125,1006.26254532122,42.539468188966175,568
07/06/2023,07:29:32,24.61984375,1006.238143753754,42.53317535081533,568
07/06/2023,07:30:02,24.6286328125,1006.2528347851883,42.564202349395764,568
07/06/2023,07:30:32,24.63,1006.2349623328297,42.53431884558548,568
07/06/2023,07:31:03,24.633125,1006.2603435589591,42.50463840866404,568
07/06/2023,07:31:33,24.6387890625,1006.283249852244,42.49926995742199,568
07/06/2023,07:32:02,24.638203125,1006.2352351068391,42.46917790136114,568
07/06/2023,07:32:32,24.647578125,1006.2509051759167,42.482242356235425,568
07/06/2023,07:33:02,24.64640625,1006.2287881776434,42.47610540731934,568
07/06/2023,07:33:32,24.651484375,1006.2574343925489,42.46466695022557,568
07/06/2023,07:34:02,24.6591015625,1006.2701664008168,42.423495881111975,568
07/06/2023,07:34:32,24.660859375,1006.2193480521092,42.441704119317656,568
07/06/2023,07:35:02,24.67296875,1006.2530271263892,42.43706171338889,568
07/06/2023,07:35:33,24.6798046875,1006.2644529614699,42.413816405221084,568
07/06/2023,07:36:02,24.6880078125,1006.2176853979914,42.36672014889884,568
07/06/2023,07:36:32,24.70265625,1006.2354481340377,42.34436056648608,568
07/06/2023,07:37:02,24.7102734375,1006.2212988457177,42.327214212019,568
07/06/2023,07:37:32,24.717890625,1006.2273094186875,42.30406978364065,568
07/06/2023,07:38:02,24.7227734375,1006.2354701118124,42.286620176012185,568
07/06/2023,07:38:32,24.7337109375,1006.2067079224449,42.31784443840313,568
07/06/2023,07:39:03,24.7348828125,1006.2153867367998,42.299976779043305,568
07/06/2023,07:39:33,24.7360546875,1006.2509469486903,42.28810985880188,568
07/06/2023,07:40:02,24.7360546875,1006.2307859190754,42.28810985880188,568
07/06/2023,07:40:32,24.739375,1006.2296147181027,42.27648469338402,568
07/06/2023,07:41:02,24.73546875,1006.2096456592287,42.28204526564683,568
07/06/2023,07:41:32,24.7337109375,1006.2604704580833,42.26985107369127,568
07/06/2023,07:42:02,24.7380078125,1006.2273297775523,42.264334648546345,568
07/06/2023,07:42:32,24.7430859375,1006.2626983809444,42.258905942828214,568
07/06/2023,07:43:02,24.7532421875,1006.279672743095,42.23605394954082,568
07/06/2023,07:43:32,24.7583203125,1006.3016011328915,42.20663924470887,568
07/06/2023,07:44:02,24.767109375,1006.2692460240528,42.225613836559134,568
07/06/2023,07:44:32,24.774140625,1006.294438755646,42.22040486691558,568
07/06/2023,07:45:02,24.7778515625,1006.2737577325775,42.20283097305679,568
07/06/2023,07:45:32,24.7753125,1006.2829557958758,42.172568092642926,568
07/06/2023,07:46:02,24.773359375,1006.24608787787,42.142376527939746,568
07/06/2023,07:46:32,24.77921875,1006.2827634746226,42.19698796842192,568
07/06/2023,07:47:02,24.7829296875,1006.2688029841701,42.13145958687682,568
07/06/2023,07:47:32,24.7930859375,1006.2992185844769,42.1266022061407,568
07/06/2023,07:48:02,24.7925,1006.3184021585314,42.12054313086868,568
07/06/2023,07:48:32,24.7962109375,1006.2842784010328,42.11496492270659,568
07/06/2023,07:49:02,24.79875,1006.2750798088563,42.097270097212586,568
07/06/2023,07:49:32,24.8012890625,1006.2860442083761,42.079577037045766,568
07/06/2023,07:50:02,24.806953125,1006.2820680794179,42.09219482261594,568
07/06/2023,07:50:32,24.8063671875,1006.307973193346,42.08014472922481,568
07/06/2023,07:51:02,24.80890625,1006.2651688740718,42.0924132245187,568
07/06/2023,07:51:32,24.813984375,1006.3139824351018,42.0929810897417,568
07/06/2023,07:52:02,24.8208203125,1006.3254071320266,42.07576848345127,568
07/06/2023,07:52:32,24.8253125,1006.3127509360748,42.08825533541268,568
07/06/2023,07:53:03,24.827265625,1006.2824085578848,42.07049707138568,568
07/06/2023,07:53:33,24.8315625,1006.3164748707795,42.05300254771232,568
07/06/2023,07:54:02,24.839765625,1006.3301842737917,42.0359461082939,568
07/06/2023,07:54:32,24.840546875,1006.338211386964,42.06598995805841,568
07/06/2023,07:55:02,24.8423046875,1006.3344276715272,42.01226836920823,568
07/06/2023,07:55:32,24.84484375,1006.3521140750651,42.03052278953493,568
07/06/2023,07:56:02,24.853046875,1006.3725453359492,42.01346815163078,568
07/06/2023,07:56:32,24.855,1006.3489231312739,42.01368630794248,568
07/06/2023,07:57:02,24.863203125,1006.4096845133284,42.00861252938989,568
07/06/2023,07:57:33,24.8657421875,1006.3803194698343,41.98493784040862,568
07/06/2023,07:58:02,24.8645703125,1006.3985260922439,42.008765236697634,568
07/06/2023,07:58:32,24.8708203125,1006.3888064327324,41.985504805813974,568
07/06/2023,07:59:02,24.8708203125,1006.415693572639,42.009463354222056,568
07/06/2023,07:59:32,24.8708203125,1006.4089717850069,41.973526832627144,568
07/06/2023,08:00:02,24.8770703125,1006.4328612218416,41.974224517233644,568
07/06/2023,08:00:32,24.8778515625,1006.4140013653417,41.974311730919574,568
07/06/2023,08:01:02,24.8778515625,1006.407279505147,41.98030069857043,568
07/06/2023,08:01:32,24.8815625,1006.4336472975052,41.95676026174027,568
07/06/2023,08:02:02,24.886640625,1006.4085247689105,41.975292932507486,568
07/06/2023,08:02:32,24.889765625,1006.4070255482287,41.939711663082555,568
07/06/2023,08:03:02,24.8954296875,1006.4299358574141,41.952319624402264,568
07/06/2023,08:03:32,24.8954296875,1006.4366579060978,41.93435595326378,568
07/06/2023,08:04:03,24.9024609375,1006.4013545004146,41.95310436060686,568
07/06/2023,08:04:33,24.9055859375,1006.4200214323479,41.9414768940456,568
07/06/2023,08:05:02,24.91125,1006.4227653885647,41.9301334260813,568
07/06/2023,08:05:32,24.9157421875,1006.4302730083764,41.930634630512536,568
07/06/2023,08:06:02,24.9157421875,1006.410106239935,41.888726694470165,568
07/06/2023,08:06:32,24.9208203125,1006.4522045337491,41.88929284824128,568
07/06/2023,08:07:02,24.92140625,1006.4531838048143,41.895344445202284,568
07/06/2023,08:07:32,24.9270703125,1006.4223158282683,41.87801765979643,568
07/06/2023,08:08:02,24.93078125,1006.4150728354184,41.85448968433452,568
07/06/2023,08:08:32,24.9290234375,1006.4591919488075,41.86027888498123,568
07/06/2023,08:09:02,24.936640625,1006.4786449503164,41.855142593067185,568
07/06/2023,08:09:32,24.9423046875,1006.4276084447014,41.837819371324954,568
07/06/2023,08:10:02,24.94484375,1006.452019443754,41.832117829749315,568
07/06/2023,08:10:32,24.946015625,1006.4136424883988,41.82626416924387,568
07/06/2023,08:11:02,24.9485546875,1006.4178857204797,41.82056295997325,568
07/06/2023,08:11:32,24.9536328125,1006.433094852434,41.83309689904567,568
07/06/2023,08:12:03,24.9555859375,1006.4161908954313,41.82733016186696,568
07/06/2023,08:12:33,24.964375,1006.4510472065359,41.80437366605856,568
07/06/2023,08:13:02,24.98078125,1006.4314049433872,41.734412275070284,568
07/06/2023,08:13:32,24.9934765625,1006.4257284161425,41.71788157738056,568
07/06/2023,08:14:02,25.005390625,1006.4389149879202,41.69528522401855,568
07/06/2023,08:14:32,25.0016796875,1006.4394367663455,41.67095523246846,568
07/06/2023,08:15:02,25.0036328125,1006.4561470202588,41.64128008392183,568
07/06/2023,08:15:32,25.003046875,1006.4417214966799,41.712965175644804,568
07/06/2023,08:16:02,25.0048046875,1006.437935822821,41.6473882154202,568
07/06/2023,08:16:32,24.99796875,1006.4332353630717,41.59283560987996,568
07/06/2023,08:17:02,25.0016796875,1006.4528830770354,41.63508546439653,568
07/06/2023,08:17:32,25.00109375,1006.4586270463302,41.68284844477423,568
07/06/2023,08:18:02,25.002265625,1006.4471390971048,41.64710625359814,568
07/06/2023,08:18:32,25.01046875,1006.4339546067621,41.64801723328355,568
07/06/2023,08:19:02,25.014375,1006.4539288875977,41.59465568236169,568
07/06/2023,08:19:32,25.014375,1006.4472055992634,41.58867950224857,568
07/06/2023,08:20:02,25.0130078125,1006.4449208859804,41.57657616051906,568
07/06/2023,08:20:32,25.012421875,1006.4304951945355,41.5884628360234,568
07/06/2023,08:21:02,25.015546875,1006.4222707397752,41.59478569910116,568
07/06/2023,08:21:32,25.0231640625,1006.4282761871641,41.58367847781475,568
07/06/2023,08:22:02,25.02453125,1006.4305608376983,41.57187860743314,568
07/06/2023,08:22:32,25.0344921875,1006.4539296916491,41.53713323878452,568
07/06/2023,08:23:02,25.035859375,1006.4427673472287,41.51936257341874,568
07/06/2023,08:23:32,25.0497265625,1006.4592166352148,41.52687326703311,568
07/06/2023,08:24:02,25.0534375,1006.4385230551633,41.49741635430425,568
07/06/2023,08:24:32,25.0579296875,1006.4393058495434,41.46805089906589,568
07/06/2023,08:25:02,25.064375,1006.4702474813799,41.456820634952685,568
07/06/2023,08:25:32,25.0692578125,1006.4985785106916,41.4513894822525,568
07/06/2023,08:26:02,25.08,1006.4627378208045,41.38093372936101,568
07/06/2023,08:26:32,25.0876171875,1006.4620181082255,41.405654369602956,568
07/06/2023,08:27:02,25.0926953125,1006.48395183819,41.424127441269725,568
