,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,date,time,temp (c),pressure,hummidity,gas
67,67,67,67,67,67,04/15/2023,00:33:32,18.2899609375,985.9265491292886,47.115581532094296,876
68,68,68,68,68,68,04/15/2023,00:34:02,18.261640625,985.9728867394656,47.2470027460208,878
69,69,69,69,69,69,04/15/2023,00:34:32,18.21984375,985.9437937572496,47.32793132387264,882
70,70,70,70,70,70,04/15/2023,00:35:03,18.19328125,985.9797236447896,47.44743905394986,883
71,71,71,71,71,71,04/15/2023,00:35:33,18.170625,985.9689185774276,47.493868179410754,884
72,72,72,72,72,72,04/15/2023,00:36:02,18.1446484375,985.9991593977688,47.58286678741248,886
73,73,73,73,73,73,04/15/2023,00:36:32,18.1376171875,986.0074938926618,47.60659456676893,887
74,74,74,74,74,74,04/15/2023,00:37:02,18.1458203125,986.0143873173269,47.54619274143906,890
75,75,75,75,75,75,04/15/2023,00:37:32,18.16671875,986.0222945938204,47.51794754348592,891
76,76,76,76,76,76,04/15/2023,00:38:02,18.1458203125,986.04097460378,47.58913861807617,893
77,77,77,77,77,77,04/15/2023,00:38:32,18.1630078125,986.0361103636906,47.554321842040174,893
78,78,78,78,78,78,04/15/2023,00:39:02,18.208515625,986.0115151483284,47.485997009878815,894
79,79,79,79,79,79,04/15/2023,00:39:32,18.2286328125,986.0447187141511,47.42701222822327,893
80,80,80,80,80,80,04/15/2023,00:40:02,18.2469921875,986.028486200682,47.31269140993081,894
81,81,81,81,81,81,04/15/2023,00:40:32,18.198359375,986.0412838610006,47.36833959718595,896
82,82,82,82,82,82,04/15/2023,00:41:02,18.170625,986.0752718051706,47.44481366604599,897
83,83,83,83,83,83,04/15/2023,00:41:32,18.1844921875,986.0516313818986,47.48321104568882,896
84,84,84,84,84,84,04/15/2023,00:42:02,18.2079296875,986.083670217763,47.3939633276898,898
85,85,85,85,85,85,04/15/2023,00:42:32,18.211640625,986.0897955569568,47.345364436288264,897
86,86,86,86,86,86,04/15/2023,00:43:02,18.211640625,986.0565579873668,47.36987702262679,899
87,87,87,87,87,87,04/15/2023,00:43:32,18.2286328125,986.0779571474288,47.310567470358414,900
88,88,88,88,88,88,04/15/2023,00:44:03,18.21984375,986.0833930133216,47.315677457371315,901
89,89,89,89,89,89,04/15/2023,00:44:33,18.201484375,986.0796789102694,47.387087698674385,901
90,90,90,90,90,90,04/15/2023,00:45:02,18.1731640625,986.1126985665258,47.38380905154166,902
91,91,91,91,91,91,04/15/2023,00:45:32,18.2192578125,986.062483090652,47.35237385577966,902
92,92,92,92,92,92,04/15/2023,00:46:02,18.2255078125,986.0794467776926,47.26120047072717,902
93,93,93,93,93,93,04/15/2023,00:46:32,18.2079296875,986.0969651775472,47.25304454257661,902
94,94,94,94,94,94,04/15/2023,00:47:02,18.19640625,986.104533663202,47.26396214944306,904
95,95,95,95,95,95,04/15/2023,00:47:32,18.174921875,986.089011665399,47.31660880725488,905
96,96,96,96,96,96,04/15/2023,00:48:02,18.1723828125,986.118056056955,47.31018895902368,906
97,97,97,97,97,97,04/15/2023,00:48:32,18.1540234375,986.1209843909216,47.40610976480959,906
98,98,98,98,98,98,04/15/2023,00:49:02,18.1743359375,986.127927290226,47.35330340797871,906
99,99,99,99,99,99,04/15/2023,00:49:32,18.2096875,986.1397517236736,47.2593721705375,907
100,100,100,100,100,100,04/15/2023,00:50:02,18.248359375,986.1304611206386,47.18423428380355,906
101,101,101,101,101,101,04/15/2023,00:50:32,18.22609375,986.1402429691192,47.15105668376032,908
102,102,102,102,102,102,04/15/2023,00:51:03,18.18,986.1971021330216,47.20083243343126,909
103,103,103,103,103,103,04/15/2023,00:51:33,18.16671875,986.1552356592496,47.28503151197915,911
104,104,104,104,104,104,04/15/2023,00:52:02,18.18703125,986.1688259539156,47.26900362690144,909
105,105,105,105,105,105,04/15/2023,00:52:32,18.1376171875,986.1869562625884,47.31229636995208,912
106,106,106,106,106,106,04/15/2023,00:53:02,18.1376171875,986.2135433850556,47.31229636995208,912
107,107,107,107,107,107,04/15/2023,00:53:32,18.1458203125,986.220439494044,47.300992785415936,913
108,108,108,108,108,108,04/15/2023,00:54:02,18.18703125,986.208709686491,47.22613532591001,914
109,109,109,109,109,109,04/15/2023,00:54:32,18.2059765625,986.2133958415536,47.19158605891595,914
110,110,110,110,110,110,04/15/2023,00:55:02,18.170625,986.2082139478074,47.18750651486974,913
111,111,111,111,111,111,04/15/2023,00:55:32,18.16671875,986.2150593590884,47.21766723838424,964
112,112,112,112,112,112,04/15/2023,00:56:02,18.1528515625,986.2386946833104,47.26505499136704,915
113,113,113,113,113,113,04/15/2023,00:56:32,18.1395703125,986.243355132196,47.245149306519906,916
114,114,114,114,114,114,04/15/2023,00:57:02,18.0864453125,986.2354023200188,47.33088720436244,917
115,115,115,115,115,115,04/15/2023,00:57:32,18.07375,986.2343798530716,47.39069231717181,917
116,116,116,116,116,116,04/15/2023,00:58:03,18.0434765625,986.237562393357,47.41783417295372,920
117,117,117,117,117,117,04/15/2023,00:58:33,18.05421875,986.2420075973268,47.45585563432736,919
118,118,118,118,118,118,04/15/2023,00:59:02,18.064375,986.2321929258064,47.42638114896776,918
119,119,119,119,119,119,04/15/2023,00:59:32,18.0669140625,986.2629694458068,47.43893441886945,919
120,120,120,120,120,120,04/15/2023,01:00:02,18.0364453125,986.2458899654624,47.50284754432072,919
121,121,121,121,121,121,04/15/2023,01:00:32,18.035859375,986.278151196094,47.50891178351939,919
122,122,122,122,122,122,04/15/2023,01:01:02,18.039765625,986.264663972104,47.50323211680915,919
123,123,123,123,123,123,04/15/2023,01:01:32,18.0383984375,986.2889895607764,47.47241636983835,920
124,124,124,124,124,124,04/15/2023,01:02:02,18.0471875,986.3035025072325,47.46117226805222,920
125,125,125,125,125,125,04/15/2023,01:02:32,18.064375,986.2920072754516,47.420251768868425,919
126,126,126,126,126,126,04/15/2023,01:03:02,18.0731640625,986.3331044408984,47.378368424408606,920
127,127,127,127,127,127,04/15/2023,01:03:32,18.0794140625,986.2969013513988,47.348454258682054,918
128,128,128,128,128,128,04/15/2023,01:04:02,18.056171875,986.3382759491648,47.36414898896507,921
129,129,129,129,129,129,04/15/2023,01:04:32,18.025703125,986.327837372813,47.440295584966606,921
130,130,130,130,130,130,04/15/2023,01:05:02,18.0200390625,986.3650033437672,47.476422025044926,922
131,131,131,131,131,131,04/15/2023,01:05:33,18.0016796875,986.3346847866544,47.57855094679028,921
132,132,132,132,132,132,04/15/2023,01:06:02,18.026484375,986.3690014907328,47.60596749516807,920
133,133,133,133,133,133,04/15/2023,01:06:32,18.032734375,986.3460940557504,47.64351048486792,919
134,134,134,134,134,134,04/15/2023,01:07:03,18.019453125,986.350744528506,47.69720909927161,916
135,135,135,135,135,135,04/15/2023,01:07:33,18.0200390625,986.3517121341874,47.67272374497771,916
136,136,136,136,136,136,04/15/2023,01:08:02,18.0680859375,986.364595752184,47.616930870793695,913
137,137,137,137,137,137,04/15/2023,01:08:32,18.0598828125,986.3510498233452,47.603706786200334,911
138,138,138,138,138,138,04/15/2023,01:09:02,18.078828125,986.3823345615898,47.58749846193245,907
139,139,139,139,139,139,04/15/2023,01:09:32,18.1048046875,986.3654122465792,47.52303424598577,907
140,140,140,140,140,140,04/15/2023,01:10:02,18.095234375,986.356255655612,47.515791737870835,906
141,141,141,141,141,141,04/15/2023,01:10:32,18.178046875,986.4065889939604,47.433412011086105,902
142,142,142,142,142,142,04/15/2023,01:11:02,18.2212109375,986.4113849019,47.30970898522531,901
143,143,143,143,143,143,04/15/2023,01:11:32,18.2692578125,986.4042905997017,47.20501589664535,899
144,144,144,144,144,144,04/15/2023,01:12:02,18.300703125,986.3963713892232,47.08622248744389,897
145,145,145,145,145,145,04/15/2023,01:12:32,18.406953125,986.372301840272,46.89051655369353,894
146,146,146,146,146,146,04/15/2023,01:13:02,18.4157421875,986.440007959182,46.76931008408498,891
147,147,147,147,147,147,04/15/2023,01:13:32,18.49171875,986.419123334346,46.64368151643304,890
148,148,148,148,148,148,04/15/2023,01:14:03,18.5301953125,986.4294284348558,46.48943267835036,889
149,149,149,149,149,149,04/15/2023,01:14:33,18.5708203125,986.4299718350892,46.35383927629385,888
150,150,150,150,150,150,04/15/2023,01:15:02,18.5909375,986.4299185159512,46.301288766950805,887
151,151,151,151,151,151,04/15/2023,01:15:32,18.6137890625,986.44102820155,46.2003381039273,887
152,152,152,152,152,152,04/15/2023,01:16:02,18.59484375,986.4363657931948,46.19817897665354,887
153,153,153,153,153,153,04/15/2023,01:16:32,18.5675,986.4710505723364,46.23769424511305,886
154,154,154,154,154,154,04/15/2023,01:17:02,18.5598828125,986.4717800305008,46.200285203138385,887
155,155,155,155,155,155,04/15/2023,01:17:32,18.493671875,986.4689009596163,46.35112501800813,887
156,156,156,156,156,156,04/15/2023,01:18:02,18.535859375,986.4653814495522,46.29500370579551,887
157,157,157,157,157,157,04/15/2023,01:18:32,18.5024609375,986.47675879096,46.21201325362314,890
158,158,158,158,158,158,04/15/2023,01:19:02,18.4391796875,986.44544962799,46.27788964985683,893
159,159,159,159,159,159,04/15/2023,01:19:32,18.400703125,986.4218307332536,46.37708311214029,895
160,160,160,160,160,160,04/15/2023,01:20:02,18.347578125,986.4471650123816,46.49294706958008,896
161,161,161,161,161,161,04/15/2023,01:20:32,18.27609375,986.4288734774764,46.643391926789974,900
162,162,162,162,162,162,04/15/2023,01:21:02,18.211640625,986.4487639994944,46.77643067631898,902
163,163,163,163,163,163,04/15/2023,01:21:32,18.1762890625,986.436922692915,46.90678591390289,904
164,164,164,164,164,164,04/15/2023,01:22:02,18.121796875,986.4200574688656,47.05949393547226,905
165,165,165,165,165,165,04/15/2023,01:22:32,18.0649609375,986.392665760401,47.15696230036229,907
166,166,166,166,166,166,04/15/2023,01:23:03,18.072578125,986.4118907270064,47.22517286839212,907
167,167,167,167,167,167,04/15/2023,01:23:33,18.0669140625,986.402537190086,47.200032083338854,909
168,168,168,168,168,168,04/15/2023,01:24:02,18.046015625,986.407901403864,47.23435430343242,909
169,169,169,169,169,169,04/15/2023,01:24:32,18.020625,986.3792621913192,47.298784186207584,910
170,170,170,170,170,170,04/15/2023,01:25:02,18.0169140625,986.4262985294296,47.36573941225429,909
171,171,171,171,171,171,04/15/2023,01:25:32,17.9954296875,986.417398594707,47.34487821868164,911
172,172,172,172,172,172,04/15/2023,01:26:02,17.951875,986.385336988546,47.46240491234104,911
173,173,173,173,173,173,04/15/2023,01:26:32,17.916328125,986.3997198194404,47.53799695317444,912
174,174,174,174,174,174,04/15/2023,01:27:02,17.8848828125,986.3677165357544,47.59568857252452,913
175,175,175,175,175,175,04/15/2023,01:27:32,17.8784375,986.396936063251,47.66243033915914,912
176,176,176,176,176,176,04/15/2023,01:28:02,17.8696484375,986.4023513543124,47.673684582178815,913
177,177,177,177,177,177,04/15/2023,01:28:32,17.8462109375,986.4101459561508,47.701652792448414,914
178,178,178,178,178,178,04/15/2023,01:29:02,17.893671875,986.3955215861528,47.63965187872982,915
179,179,179,179,179,179,04/15/2023,01:29:32,17.923359375,986.358176047382,47.581743260941,913
180,180,180,180,180,180,04/15/2023,01:30:02,17.886640625,986.3639755903432,47.55295817537107,915
181,181,181,181,181,181,04/15/2023,01:30:32,17.895625,986.385458859658,47.60306727135699,915
182,182,182,182,182,182,04/15/2023,01:31:02,17.9063671875,986.4032012894628,47.54297636966151,914
183,183,183,183,183,183,04/15/2023,01:31:32,17.91828125,986.3896565577433,47.56888764384699,915
184,184,184,184,184,184,04/15/2023,01:32:03,17.959296875,986.390949662318,47.46326328578255,914
185,185,185,185,185,185,04/15/2023,01:32:33,17.917109375,986.3544983471402,47.458385103060195,915
186,186,186,186,186,186,04/15/2023,01:33:02,17.8829296875,986.3844232429803,47.55252865676252,916
187,187,187,187,187,187,04/15/2023,01:33:32,17.86515625,986.4215075592522,47.550471747718845,917
188,188,188,188,188,188,04/15/2023,01:34:02,17.873359375,986.3819044271712,47.58208631882073,916
189,189,189,189,189,189,04/15/2023,01:34:32,17.8962109375,986.4063596274932,47.547933301103456,916
190,190,190,190,190,190,04/15/2023,01:35:02,17.9309765625,986.3973350853968,47.45385873583409,915
191,191,191,191,191,191,04/15/2023,01:35:32,17.870234375,986.363454791499,47.532662950110435,916
192,192,192,192,192,192,04/15/2023,01:36:02,17.8657421875,986.3892552849172,47.593471855594075,917
193,193,193,193,193,193,04/15/2023,01:36:32,17.8442578125,986.3869884331972,47.62165553097129,918
194,194,194,194,194,194,04/15/2023,01:37:02,17.827265625,986.3722090021566,47.65036326532817,918
195,195,195,195,195,195,04/15/2023,01:37:32,17.83546875,986.3658274647414,47.669722073351565,920
196,196,196,196,196,196,04/15/2023,01:38:02,17.797578125,986.3630328036,47.665331206407565,920
197,197,197,197,197,197,04/15/2023,01:38:32,17.7911328125,986.385602722286,47.78734661369255,921
198,198,198,198,198,198,04/15/2023,01:39:02,17.7919140625,986.3802499687132,47.71376945090816,923
199,199,199,199,199,199,04/15/2023,01:39:33,17.8645703125,986.407251705547,47.64241462846208,920
200,200,200,200,200,200,04/15/2023,01:40:02,17.9176953125,986.3621106083162,47.476842420942646,920
201,201,201,201,201,201,04/15/2023,01:40:32,17.8841015625,986.3664261890564,47.48521850518767,920
202,202,202,202,202,202,04/15/2023,01:41:03,17.860078125,986.4064757336932,47.52535645527195,922
203,203,203,203,203,203,04/15/2023,01:41:33,17.850703125,986.3710590350964,47.55493177009755,921
204,204,204,204,204,204,04/15/2023,01:42:02,17.850703125,986.3976344760212,47.56106434599036,921
205,205,205,205,205,205,04/15/2023,01:42:32,17.8159375,986.4000022925194,47.581572934580734,923
206,206,206,206,206,206,04/15/2023,01:43:02,17.8020703125,986.430243215352,47.641309216621735,923
207,207,207,207,207,207,04/15/2023,01:43:32,17.80578125,986.4164430662872,47.647874343943144,922
208,208,208,208,208,208,04/15/2023,01:44:02,17.795625,986.426239582068,47.64056276968073,924
209,209,209,209,209,209,04/15/2023,01:44:32,17.7919140625,986.4533258347494,47.64626819168617,924
210,210,210,210,210,210,04/15/2023,01:45:02,17.7583203125,986.4244029367236,47.70987530353307,925
211,211,211,211,211,211,04/15/2023,01:45:32,17.78546875,986.4626081540896,47.69461036950638,924
212,212,212,212,212,212,04/15/2023,01:46:02,17.7798046875,986.4532512936748,47.71850321683448,925
213,213,213,213,213,213,04/15/2023,01:46:32,17.8020703125,986.4368865851848,47.592234781698856,925
214,214,214,214,214,214,04/15/2023,01:47:02,17.803828125,986.459720496304,47.59243820530905,924
215,215,215,215,215,215,04/15/2023,01:47:32,17.8102734375,986.4770112209466,47.61158568897514,924
216,216,216,216,216,216,04/15/2023,01:48:03,17.8309765625,986.451418863208,47.577180187234184,926
217,217,217,217,217,217,04/15/2023,01:48:33,17.834296875,986.4834784570212,47.54076947973262,926
218,218,218,218,218,218,04/15/2023,01:49:02,17.85578125,986.4857494347424,47.55551937384651,924
219,219,219,219,219,219,04/15/2023,01:49:32,17.899921875,986.4789327882818,47.39511602127864,924
220,220,220,220,220,220,04/15/2023,01:50:02,17.847578125,986.4589111377148,47.46873753987251,923
221,221,221,221,221,221,04/15/2023,01:50:32,17.7962109375,986.493640650523,47.573157623943494,924
222,222,222,222,222,222,04/15/2023,01:51:02,17.760859375,986.5083127954906,47.61200039723856,926
223,223,223,223,223,223,04/15/2023,01:51:32,17.734296875,986.5175709568276,47.6886814228525,927
224,224,224,224,224,224,04/15/2023,01:52:02,17.7551953125,986.4989552710211,47.69110235576787,927
225,225,225,225,225,225,04/15/2023,01:52:32,17.750703125,986.551319555979,47.66603747459912,926
226,226,226,226,226,226,04/15/2023,01:53:02,17.7899609375,986.5298184865748,47.65217735855635,926
227,227,227,227,227,227,04/15/2023,01:53:32,17.7887890625,986.5278824636694,47.694995195337995,926
228,228,228,228,228,228,04/15/2023,01:54:02,17.86515625,986.5477442274206,47.617941523360976,922
229,229,229,229,229,229,04/15/2023,01:54:32,17.86828125,986.5196862362344,47.57536492484176,921
230,230,230,230,230,230,04/15/2023,01:55:02,17.9005078125,986.5330558890764,47.55456338392814,919
231,231,231,231,231,231,04/15/2023,01:55:32,17.9309765625,986.5169398445672,47.490639477450394,917
232,232,232,232,232,232,04/15/2023,01:56:02,17.923359375,986.5043577643328,47.4713672790739,914
233,233,233,233,233,233,04/15/2023,01:56:32,17.9473828125,986.4975256276869,47.47414559786849,912
234,234,234,234,234,234,04/15/2023,01:57:03,18.005,986.53953200612,47.28473251359579,911
235,235,235,235,235,235,04/15/2023,01:57:33,17.9973828125,986.5402414686156,47.26548297819658,910
236,236,236,236,236,236,04/15/2023,01:58:02,18.009296875,986.5266925942324,47.26685710170209,909
237,237,237,237,237,237,04/15/2023,01:58:32,18.0505078125,986.4884253082496,47.16753735555726,908
238,238,238,238,238,238,04/15/2023,01:59:02,18.092109375,986.5172547211577,47.080545929107544,907
239,239,239,239,239,239,04/15/2023,01:59:32,18.1130078125,986.511889485876,46.985097309061686,904
240,240,240,240,240,240,04/15/2023,02:00:02,18.1149609375,986.5417015463106,46.96086691423672,904
241,241,241,241,241,241,04/15/2023,02:00:32,18.0977734375,986.526609059099,46.97111917111624,905
242,242,242,242,242,242,04/15/2023,02:01:02,18.12375,986.5429234533152,46.937424891052046,903
243,243,243,243,243,243,04/15/2023,02:01:32,18.181953125,986.5725744918416,46.84021898579314,902
244,244,244,244,244,244,04/15/2023,02:02:02,18.1813671875,986.5716068435728,46.77296077777241,903
245,245,245,245,245,245,04/15/2023,02:02:32,18.1774609375,986.5385667348684,46.74808677845883,903
246,246,246,246,246,246,04/15/2023,02:03:02,18.228046875,986.5622754917554,46.67451370436725,902
247,247,247,247,247,247,04/15/2023,02:03:32,18.2243359375,986.5494996540236,46.60695964227275,901
248,248,248,248,248,248,04/15/2023,02:04:02,18.19953125,986.5949565634872,46.64683772065653,902
249,249,249,249,249,249,04/15/2023,02:04:32,18.2040234375,986.5558422883016,46.64124889550317,901
250,250,250,250,250,250,04/15/2023,02:05:02,18.2020703125,986.5792070847748,46.65323097879852,901
251,251,251,251,251,251,04/15/2023,02:05:32,18.178046875,986.5727708018982,46.56506724405497,902
252,252,252,252,252,252,04/15/2023,02:06:03,18.21671875,986.616693437414,46.55118526418727,952
253,253,253,253,253,253,04/15/2023,02:06:33,18.185078125,986.5843826561702,46.49268955690715,906
254,254,254,254,254,254,04/15/2023,02:07:02,18.1440625,986.5897637827036,46.5550879565925,906
255,255,255,255,255,255,04/15/2023,02:07:32,18.0770703125,986.6253423947768,46.66945245702897,908
256,256,256,256,256,256,04/15/2023,02:08:02,18.0231640625,986.6027624181396,46.79148296515834,910
257,257,257,257,257,257,04/15/2023,02:08:32,17.9391796875,986.6368070498032,46.97736484663343,912
258,258,258,258,258,258,04/15/2023,02:09:02,17.889765625,986.6282643901704,47.15515526357806,912
259,259,259,259,259,259,04/15/2023,02:09:32,17.880390625,986.6592860094572,47.21527222735296,914
260,260,260,260,260,260,04/15/2023,02:10:02,17.8657421875,986.641729149538,47.22582760405578,913
261,261,261,261,261,261,04/15/2023,02:10:32,17.8841015625,986.6321955815952,47.28303955119429,913
262,262,262,262,262,262,04/15/2023,02:11:02,17.8716015625,986.6314771400342,47.26323155143878,916
263,263,263,263,263,263,04/15/2023,02:11:32,17.850703125,986.6235268142888,47.297560615262306,916
264,264,264,264,264,264,04/15/2023,02:12:02,17.8190625,986.6443327003586,47.342906034692135,916
265,265,265,265,265,265,04/15/2023,02:12:32,17.784296875,986.6466823131434,47.424660614604235,916
266,266,266,266,266,266,04/15/2023,02:13:03,17.78625,986.6366228908956,47.50456006259005,917
267,267,267,267,267,267,04/15/2023,02:13:33,17.794453125,986.6501765591788,47.530030803900544,916
268,268,268,268,268,268,04/15/2023,02:14:02,17.8391796875,986.6576392210624,47.47389659471282,913
269,269,269,269,269,269,04/15/2023,02:14:32,17.813984375,986.6758038916416,47.52002650257926,913
270,270,270,270,270,270,04/15/2023,02:15:02,17.771015625,986.6845260919248,47.631578510240814,912
271,271,271,271,271,271,04/15/2023,02:15:32,17.7430859375,986.664947889715,47.78177093883556,911
272,272,272,272,272,272,04/15/2023,02:16:02,17.8020703125,986.6694055926304,47.72722308162725,909
273,273,273,273,273,273,04/15/2023,02:16:32,17.84875,986.6601634523876,47.597638233151976,907
274,274,274,274,274,274,04/15/2023,02:17:02,17.855,986.643913707293,47.54929656356305,907
275,275,275,275,275,275,04/15/2023,02:17:32,17.8284375,986.6731095920702,47.58301953999148,906
276,276,276,276,276,276,04/15/2023,02:18:02,17.8094921875,986.6484510935786,47.64830420369698,904
277,277,277,277,277,277,04/15/2023,02:18:32,17.7829296875,986.6842827307248,47.7188655258269,905
278,278,278,278,278,278,04/15/2023,02:19:02,17.7721875,986.693105574665,47.80356888759839,904
279,279,279,279,279,279,04/15/2023,02:19:32,17.7368359375,986.6612633186602,47.89159511773404,902
280,280,280,280,280,280,04/15/2023,02:20:02,17.7602734375,986.7132772328082,47.91275179769998,901
